
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,      12898,          0,          0,          0,      12355,      13973,     1000,     4300,     6000,     6500,    28000,   133000,
      BusinessReport,       3215,          0,          0,          0,       2892,       3469,    41000,    48000,    52000,    55000,    96300,   175000,
          CustBuyBeh,      12887,          0,          0,          0,      12228,      13705,      600,     4000,     5900,     6400,    26000,   134000,
       ProductReturn,      34060,          0,          0,          0,      30722,      33792,      500,     3800,     5900,     6400,    29000,   133000,

  2249s: (19%)   IR =  22483 .....|............................................................ (rIR:aIR:PR = 22483:22451:22451) (tPR = 332716) [OK] 
  2314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1355725,          0,          0,    1287792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1287792,          0,          0,          0,    1091026,    1176970,      700,     4500,     6300,     6800,    39000,   139000,
     InStorePurchase,     677684,          0,          0,          0,     573697,     618198,      700,     4400,     6300,     6800,    39000,   136000,
      OnlinePurchase,     474056,          0,          0,          0,     402840,     434819,      700,     4500,     6400,     6900,    40000,   139000,
        InstPurchase,     136052,          0,          0,          0,     114489,     123953,      900,     4500,     6400,     6900,    39000,   135000,
          AssocOfCat,       1351,          0,          0,          0,       1158,       1430,    37000,    44000,    47000,    49000,   117760,   169000,
      AssocOfProduct,      13591,          0,          0,          0,      13004,      14670,      700,     5000,     6400,     6900,    36000,   129000,
      BusinessReport,       3398,          0,          0,          0,       3079,       3599,    41000,    49000,    53000,    56000,   111000,   196000,
          CustBuyBeh,      13579,          0,          0,          0,      12877,      14356,      700,     4100,     6000,     6500,    37430,   126000,
       ProductReturn,      36014,          0,          0,          0,      32329,      35602,      500,     3800,     6000,     6500,    37000,   129000,

  2314s: (20%)   IR =  23667 .........|............................................................ (rIR:aIR:PR = 23667:23782:23783) (tPR = 354585) [OK] 
  2384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1435113,          0,          0,    1363644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1363603,          0,          0,          0,    1092355,    1252294,      700,     4500,     6500,     7100,    38000,   134000,
     InStorePurchase,     717073,          0,          0,          0,     576411,     660122,      700,     4400,     6500,     7100,    38000,   134000,
      OnlinePurchase,     504125,          0,          0,          0,     401648,     460069,      700,     4600,     6600,     7200,    40000,   133000,
        InstPurchase,     142405,          0,          0,          0,     114296,     132103,      900,     4700,     6600,     7200,    37000,   132000,
          AssocOfCat,       1432,          0,          0,          0,       1179,       1587,    34000,    42000,    46000,    48000,    87600,   166000,
      AssocOfProduct,      14327,          0,          0,          0,      13664,      16220,     1300,     4800,     6500,     7100,    40000,   127000,
      BusinessReport,       3586,          0,          0,          0,       3250,       4090,    41000,    49000,    53000,    56000,   111090,   180000,
          CustBuyBeh,      14276,          0,          0,          0,      13702,      16283,      700,     4700,     6500,     7000,    29000,   127000,
       ProductReturn,      37850,          0,          0,          0,      31899,      37311,      500,     4100,     6400,     7000,    40640,   131000,

  2384s: (21%)   IR =  24850 ..........|............................................................ (rIR:aIR:PR = 24850:24775:24773) (tPR = 367636) [OK] 
  2455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1495361,          0,          0,    1420209,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1420478,          0,          0,          0,    1091896,    1269655,      700,     4500,     6600,     7300,    53000,   182000,
     InStorePurchase,     748329,          0,          0,          0,     575223,     667169,      700,     4500,     6600,     7300,    53000,   182000,
      OnlinePurchase,     523216,          0,          0,          0,     402594,     468583,      700,     4600,     6600,     7300,    53000,   173000,
        InstPurchase,     148933,          0,          0,          0,     114079,     133903,      800,     4400,     6500,     7300,    52000,   171000,
          AssocOfCat,       1504,          0,          0,          0,       1280,       1703,    36000,    43000,    47000,    49000,   134920,   196000,
      AssocOfProduct,      15008,          0,          0,          0,      11924,      14447,      900,     4300,     6400,     7100,    51040,   165000,
      BusinessReport,       3757,          0,          0,          0,       3350,       4245,    40000,    50000,    54000,    57700,   125620,   229000,
          CustBuyBeh,      15037,          0,          0,          0,      11936,      14486,      600,     4200,     6200,     6800,    44130,   165000,
       ProductReturn,      39698,          0,          0,          0,      31442,      37211,      500,     4000,     6200,     6900,    45000,   165000,

  2455s: (22%)   IR =  26033 ....|............................................................ (rIR:aIR:PR = 26033:25941:25931) (tPR = 384542) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1566686,          0,          0,    1488674,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1488662,          0,          0,          0,    1090646,    1158655,      700,     4500,     6600,     7600,    63000,   197000,
     InStorePurchase,     782576,          0,          0,          0,     573797,     608612,      700,     4400,     6600,     7500,    62000,   192000,
      OnlinePurchase,     549409,          0,          0,          0,     402947,     427825,      700,     4500,     6700,     7600,    64000,   197000,
        InstPurchase,     156677,          0,          0,          0,     113902,     122218,      900,     4700,     6800,     7700,    62000,   189000,
          AssocOfCat,       1567,          0,          0,          0,       1367,       1719,    38000,    44000,    48000,    51000,   136800,   209000,
      AssocOfProduct,      15744,          0,          0,          0,      12549,      13921,      800,     4600,     6700,     7600,    69000,   190000,
      BusinessReport,       3926,          0,          0,          0,       3612,       4197,    41000,    50000,    55000,    60000,   126060,   214000,
          CustBuyBeh,      15720,          0,          0,          0,      12660,      14020,      600,     4200,     6400,     7400,    67000,   193000,
       ProductReturn,      41321,          0,          0,          0,      30906,      33511,      500,     4700,     6600,     7500,    56000,   189000,

  2519s: (23%)   IR =  27217 ....|............................................................ (rIR:aIR:PR = 27217:27213:27212) (tPR = 404229) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1641223,          0,          0,    1558644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1558742,          0,          0,          0,    1088820,    1156628,      700,     4600,     7000,     8400,    77000,   195000,
     InStorePurchase,     819977,          0,          0,          0,     573497,     607856,      700,     4500,     7000,     8400,    76000,   191000,
      OnlinePurchase,     574620,          0,          0,          0,     401470,     427065,      700,     4700,     7100,     8500,    78000,   195000,
        InstPurchase,     164145,          0,          0,          0,     113853,     121707,      800,     4600,     7100,     8400,    79000,   191000,
          AssocOfCat,       1647,          0,          0,          0,       1407,       1707,    37000,    42000,    47000,    53000,   125000,   172000,
      AssocOfProduct,      16417,          0,          0,          0,      13354,      14761,     1100,     4300,     6900,     8300,    70000,   175000,
      BusinessReport,       4115,          0,          0,          0,       3748,       4272,    41000,    50000,    56000,    62000,   156270,   239000,
          CustBuyBeh,      16433,          0,          0,          0,      13258,      14501,      700,     4100,     6600,     7800,    73980,   181000,
       ProductReturn,      43908,          0,          0,          0,      30392,      32854,      500,     4100,     6600,     7900,    75000,   176000,

  2584s: (24%)   IR =  28400 ....|............................................................ (rIR:aIR:PR = 28400:28589:28589) (tPR = 426278) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1724992,          0,          0,    1639504,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1639504,          0,          0,          0,    1088080,    1158018,      700,     4700,     7400,     9400,   102000,   381000,
     InStorePurchase,     863827,          0,          0,          0,     572938,     609228,      700,     4700,     7400,     9400,   102000,   381000,
      OnlinePurchase,     605058,          0,          0,          0,     401542,     427015,      700,     4600,     7400,     9400,   103000,   381000,
        InstPurchase,     170619,          0,          0,          0,     113600,     121775,      800,     4500,     7300,     9300,   104000,   375000,
          AssocOfCat,       1709,          0,          0,          0,       1478,       1762,    39000,    46000,    52000,    62850,   166000,   350000,
      AssocOfProduct,      17092,          0,          0,          0,      11645,      12908,      900,     4800,     7300,     9000,    95000,   363000,
      BusinessReport,       4285,          0,          0,          0,       3886,       4436,    42000,    51000,    58000,    69000,   176890,   426000,
          CustBuyBeh,      17177,          0,          0,          0,      11728,      13063,      500,     4000,     6700,     8800,   106360,   361000,
       ProductReturn,      45225,          0,          0,          0,      32265,      35052,      500,     4300,     7100,     8900,    98000,   365000,

  2648s: (25%)   IR =  29583 ......|............................................................ (rIR:aIR:PR = 29583:29582:29582) (tPR = 442141) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1797786,          0,          0,    1707743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1707743,          0,          0,          0,    1101136,    1207494,      700,     4700,     7800,    11300,   110000,   294000,
     InStorePurchase,     894733,          0,          0,          0,     578802,     634084,      700,     4600,     7700,    11300,   110000,   285000,
      OnlinePurchase,     634099,          0,          0,          0,     405467,     444530,      700,     4700,     7800,    11300,   110000,   281000,
        InstPurchase,     178911,          0,          0,          0,     116867,     128880,      900,     4800,     7900,    11595,   112000,   294000,
          AssocOfCat,       1797,          0,          0,          0,       1595,       2002,    38000,    45000,    52000,    77000,   173970,   324000,
      AssocOfProduct,      18002,          0,          0,          0,      12397,      14120,      900,     4400,     7400,    11600,   111000,   258000,
      BusinessReport,       4501,          0,          0,          0,       4133,       4910,    42000,    51000,    58000,    77000,   177000,   335000,
          CustBuyBeh,      17877,          0,          0,          0,      12478,      14204,      500,     4300,     7200,     9800,   103950,   276000,
       ProductReturn,      47867,          0,          0,          0,      32004,      35921,      500,     4700,     7500,    10700,   111000,   276000,

  2715s: (26%)   IR =  30767 .....|............................................................ (rIR:aIR:PR = 30767:30786:30785) (tPR = 458342) [OK] 
  2781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1865391,          0,          0,    1772049,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1772089,          0,          0,          0,    1094684,    1180699,      700,     4700,     8000,    24000,   118000,   362000,
     InStorePurchase,     930948,          0,          0,          0,     575979,     621134,      700,     4700,     7900,    24000,   117000,   353000,
      OnlinePurchase,     652989,          0,          0,          0,     402455,     433678,      700,     4800,     8000,    24000,   119000,   362000,
        InstPurchase,     188152,          0,          0,          0,     116250,     125887,      800,     4900,     8100,    25000,   119000,   352000,
          AssocOfCat,       1870,          0,          0,          0,       1595,       1939,    36000,    46000,    54000,    81000,   209600,   412000,
      AssocOfProduct,      18707,          0,          0,          0,      13148,      14792,      800,     4900,     8100,    26000,   122070,   331000,
      BusinessReport,       4668,          0,          0,          0,       4297,       4984,    44000,    52000,    62000,    92000,   178150,   417000,
          CustBuyBeh,      18561,          0,          0,          0,      13130,      14697,      700,     4000,     7100,    25000,   123000,   335000,
       ProductReturn,      49535,          0,          0,          0,      31428,      34756,      500,     4300,     7500,    22000,   112000,   338000,

  2781s: (27%)   IR =  31950 .....|............................................................ (rIR:aIR:PR = 31950:31998:32000) (tPR = 474197) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1939020,          0,          0,    1842345,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1842391,          0,          0,          0,    1092820,    1183314,      700,     4900,     9200,    41000,   129000,   305000,
     InStorePurchase,     968776,          0,          0,          0,     573531,     620478,      700,     4900,     9200,    40000,   128000,   305000,
      OnlinePurchase,     678196,          0,          0,          0,     402889,     436206,      700,     4900,     9200,    41000,   129000,   305000,
        InstPurchase,     195419,          0,          0,          0,     116400,     126630,      800,     4700,     9100,    40000,   129000,   288000,
          AssocOfCat,       1936,          0,          0,          0,       1684,       2048,    36000,    45000,    54100,   100000,   194530,   392000,
      AssocOfProduct,      19221,          0,          0,          0,      13960,      15608,      900,     5100,     9100,    37000,   127000,   279000,
      BusinessReport,       4844,          0,          0,          0,       4450,       5155,    43000,    53000,    68000,   115000,   206880,   414000,
          CustBuyBeh,      19298,          0,          0,          0,      13820,      15478,      500,     4700,     8700,    39000,   126000,   270000,
       ProductReturn,      51171,          0,          0,          0,      30792,      33873,      500,     4300,     8500,    36000,   126000,   284000,

  2847s: (28%)   IR =  33134 ........|............................................................ (rIR:aIR:PR = 33134:33121:33121) (tPR = 493510) [OK] 
  2916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1998853,          0,          0,    1898422,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1898526,          0,          0,          0,    1086979,    1237553,      700,     4800,     9800,    53000,   154000,   324000,
     InStorePurchase,     998048,          0,          0,          0,     570588,     649545,      700,     4700,     9700,    52000,   153000,   322000,
      OnlinePurchase,     701148,          0,          0,          0,     401058,     456241,      700,     5000,     9900,    53000,   157000,   324000,
        InstPurchase,     199330,          0,          0,          0,     115333,     131767,      800,     4900,     9800,    52000,   151320,   321000,
          AssocOfCat,       1993,          0,          0,          0,       1734,       2237,    39000,    47000,    71200,   124100,   272000,   408000,
      AssocOfProduct,      20247,          0,          0,          0,      12133,      14358,      800,     4800,     9600,    52000,   150000,   306000,
      BusinessReport,       4968,          0,          0,          0,       2316,       2926,    42000,    53000,    70000,   117000,   222000,   490000,
          CustBuyBeh,      20022,          0,          0,          0,      12115,      14317,      500,     4700,     9600,    53000,   148000,   321000,
       ProductReturn,      53098,          0,          0,          0,      32435,      37622,      500,     4900,     9700,    49000,   152000,   313000,

  2916s: (29%)   IR =  34317 ........|............................................................ (rIR:aIR:PR = 34317:34202:34205) (tPR = 506719) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2075236,          0,          0,    1970620,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1970705,          0,          0,          0,    1080856,    1242391,      700,     5000,    33000,    92000,   274000,   740000,
     InStorePurchase,    1036868,          0,          0,          0,     568837,     653026,      700,     5000,    33000,    92000,   274000,   740000,
      OnlinePurchase,     723854,          0,          0,          0,     397757,     457190,      700,     5100,    33000,    92000,   276000,   740000,
        InstPurchase,     209983,          0,          0,          0,     114262,     132175,      900,     5000,    34000,    93000,   273000,   620000,
          AssocOfCat,       2083,          0,          0,          0,       1834,       2340,    36000,    47000,    91000,   153800,   358800,   650000,
      AssocOfProduct,      20741,          0,          0,          0,      12781,      15172,     1000,     5400,    29000,    84000,   268270,   620000,
      BusinessReport,       5223,          0,          0,          0,       2386,       3003,    45000,    55000,   101000,   172000,   389880,   680000,
          CustBuyBeh,      20754,          0,          0,          0,      12813,      15173,      500,     4900,    31000,    91000,   283000,   610000,
       ProductReturn,      55592,          0,          0,          0,      32102,      37204,      500,     4700,    31000,    91000,   280000,   630000,

  2985s: (30%)   IR =  35500 ......|............................................................ (rIR:aIR:PR = 35500:35457:35461) (tPR = 527015) [OK] 
  3051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2153486,          0,          0,    2045538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2045537,          0,          0,          0,    1084056,    1205549,      700,     5200,    53000,   104000,   249000,   880000,
     InStorePurchase,    1073899,          0,          0,          0,     569728,     632877,      700,     5200,    53000,   104000,   250000,   850000,
      OnlinePurchase,     753572,          0,          0,          0,     398929,     444044,      700,     5200,    53000,   104000,   249000,   880000,
        InstPurchase,     218066,          0,          0,          0,     115399,     128628,      900,     5200,    52000,   103000,   246000,   810000,
          AssocOfCat,       2161,          0,          0,          0,       1857,       2329,    39000,    49000,   114000,   169000,   345100,   950000,
      AssocOfProduct,      21902,          0,          0,          0,      13361,      15175,     1000,     5700,    54000,   104000,   250200,   438000,
      BusinessReport,       5393,          0,          0,          0,       2669,       3303,    45000,    55000,   127000,   183000,   316680,   940000,
          CustBuyBeh,      21415,          0,          0,          0,      13415,      15235,      600,     5300,    51000,   103000,   239280,   860000,
       ProductReturn,      56880,          0,          0,          0,      31412,      35653,      500,     5100,    50000,   101000,   235460,   800000,

  3051s: (31%)   IR =  36684 .....|............................................................ (rIR:aIR:PR = 36684:36481:36461) (tPR = 542118) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2210087,          0,          0,    2100407,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2100459,          0,          0,          0,    1072393,    1183723,      700,     5300,    68000,   121000,   249000,   597000,
     InStorePurchase,    1098524,          0,          0,          0,     562880,     621387,      700,     5300,    68000,   121000,   250000,   579000,
      OnlinePurchase,     775341,          0,          0,          0,     395029,     436739,      700,     5300,    68000,   121000,   248600,   597000,
        InstPurchase,     226594,          0,          0,          0,     114484,     125597,      800,     5400,    67000,   120000,   248000,   550000,
          AssocOfCat,       2211,          0,          0,          0,       1952,       2384,    39000,    49000,   129000,   191000,   309450,   620000,
      AssocOfProduct,      22333,          0,          0,          0,      11689,      13316,      900,     5600,    67000,   120000,   234000,   526000,
      BusinessReport,       5560,          0,          0,          0,       2822,       3455,    46000,    57000,   154000,   220000,   352000,   700000,
          CustBuyBeh,      21982,          0,          0,          0,      11662,      13164,      500,     5000,    66000,   118000,   248000,   527000,
       ProductReturn,      58517,          0,          0,          0,      30795,      34405,      600,     4900,    68000,   121000,   246000,   538000,

  3117s: (32%)   IR =  37867 .......|............................................................ (rIR:aIR:PR = 37867:37807:37835) (tPR = 563688) [OK] 
  3186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2304804,          0,          0,    2189160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2189086,          0,          0,          0,    1082005,    1227788,      700,     5500,    68000,   110000,   190000,   548000,
     InStorePurchase,    1149673,          0,          0,          0,     569128,     645109,      700,     5500,    68000,   109000,   189000,   538000,
      OnlinePurchase,     809627,          0,          0,          0,     398128,     451740,      700,     5600,    69000,   111000,   191000,   548000,
        InstPurchase,     229786,          0,          0,          0,     114749,     130939,      900,     5600,    68000,   110000,   188000,   520000,
          AssocOfCat,       2308,          0,          0,          0,       2056,       2573,    38000,    49000,   128600,   172000,   253000,   610000,
      AssocOfProduct,      23066,          0,          0,          0,      12455,      14591,      800,     5800,    65000,   105000,   186000,   502000,
      BusinessReport,       5794,          0,          0,          0,       3002,       3745,    44000,    59000,   153000,   195000,   293080,   563000,
          CustBuyBeh,      23191,          0,          0,          0,      12495,      14527,      500,     4800,    62000,   104000,   175000,   505000,
       ProductReturn,      60996,          0,          0,          0,      30552,      35041,      500,     5100,    68000,   110000,   194000,   517000,

  3186s: (33%)   IR =  39050 ......|............................................................ (rIR:aIR:PR = 39050:39135:39133) (tPR = 582029) [OK] 
  3253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2376454,          0,          0,    2257785,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2257882,          0,          0,          0,    1075288,    1206575,      700,     6000,   103000,   154000,   250000,   488000,
     InStorePurchase,    1191050,          0,          0,          0,     565176,     633809,      700,     6000,   104000,   154000,   250000,   465000,
      OnlinePurchase,     834698,          0,          0,          0,     395507,     444830,      700,     6000,   103000,   153000,   249000,   488000,
        InstPurchase,     232134,          0,          0,          0,     114605,     127936,      800,     6100,   104000,   155000,   252000,   420000,
          AssocOfCat,       2372,          0,          0,          0,       2024,       2464,    39000,    52000,   186000,   244000,   349000,   466000,
      AssocOfProduct,      23432,          0,          0,          0,      13141,      15205,      900,     6300,   103000,   150000,   246940,   354000,
      BusinessReport,       5927,          0,          0,          0,       3104,       3854,    48000,    63000,   199500,   258000,   395350,   508000,
          CustBuyBeh,      23589,          0,          0,          0,      13155,      15131,      500,     5500,    98000,   150000,   247000,   359000,
       ProductReturn,      63365,          0,          0,          0,      32476,      36652,      600,     5300,   101000,   149000,   248000,   371000,

  3253s: (34%)   IR =  40234 ......|............................................................ (rIR:aIR:PR = 40234:40230:40229) (tPR = 598672) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2443966,          0,          0,    2322522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2322527,          0,          0,          0,    1078316,    1205786,      700,     5900,    90000,   135000,   247000,   910000,
     InStorePurchase,    1219566,          0,          0,          0,     568104,     635192,      700,     5800,    90000,   135000,   246000,   910000,
      OnlinePurchase,     860008,          0,          0,          0,     396344,     442584,      700,     5900,    90000,   135000,   248000,   910000,
        InstPurchase,     242953,          0,          0,          0,     113868,     128010,      900,     5900,    90000,   135000,   249890,   910000,
          AssocOfCat,       2443,          0,          0,          0,       2114,       2558,    41000,    53000,   169000,   222050,   363510,   860000,
      AssocOfProduct,      24186,          0,          0,          0,      11499,      13367,      900,     6200,    86000,   128000,   233640,   910000,
      BusinessReport,       6126,          0,          0,          0,       3278,       3972,    46000,    61000,   174700,   230350,   359270,   800000,
          CustBuyBeh,      24021,          0,          0,          0,      11476,      13363,      500,     5200,    88000,   130000,   243440,   840000,
       ProductReturn,      64748,          0,          0,          0,      31685,      35841,      500,     5600,    87000,   131000,   249000,   910000,

  3320s: (35%)   IR =  41417 .......|............................................................ (rIR:aIR:PR = 41417:41475:41478) (tPR = 618713) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2525103,          0,          0,    2398146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2398173,          0,          0,          0,    1068819,    1226580,      700,     6500,   101000,   144000,   316000,   700000,
     InStorePurchase,    1261423,          0,          0,          0,     562962,     644957,      700,     6400,   100000,   144000,   316000,   700000,
      OnlinePurchase,     887418,          0,          0,          0,     391691,     451371,      700,     6600,   101000,   145000,   316000,   620000,
        InstPurchase,     249332,          0,          0,          0,     114166,     130252,      800,     6600,   101000,   145000,   316000,   640000,
          AssocOfCat,       2526,          0,          0,          0,       2175,       2734,    39000,    54000,   175000,   236000,   445850,   710000,
      AssocOfProduct,      24700,          0,          0,          0,      12123,      14305,     1200,     6100,    96000,   140000,   264000,   513000,
      BusinessReport,       6319,          0,          0,          0,       3439,       4240,    45000,    67000,   190000,   250000,   428130,   700000,
          CustBuyBeh,      25437,          0,          0,          0,      12118,      14242,      500,     6300,    97000,   140000,   285570,   573000,
       ProductReturn,      67740,          0,          0,          0,      31274,      35943,      500,     5900,   100000,   142000,   313560,   555000,

  3388s: (36%)   IR =  42600 .................|.......................................................... (rIR:aIR:PR = 42600:42519:42328) (tPR = 631394) [OK] 
  3466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2533812,          0,          0,    2407802,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2407843,          0,          0,          0,    1017098,    1394428,      700,    10100,   149000,   233000,   597000,  1200000,
     InStorePurchase,    1265800,          0,          0,          0,     534398,     732925,      700,    10100,   149000,   233000,   587000,  1200000,
      OnlinePurchase,     889801,          0,          0,          0,     375688,     514441,      700,    10100,   149000,   234000,   620000,  1200000,
        InstPurchase,     252242,          0,          0,          0,     107012,     147062,      800,    10300,   149000,   230000,   592000,  1100000,
          AssocOfCat,       2535,          0,          0,          0,       2156,       3219,    40000,    74000,   243000,   328000,   499800,   780000,
      AssocOfProduct,      25200,          0,          0,          0,      12436,      17424,      800,     9300,   142000,   222750,   540000,  1000000,
      BusinessReport,       6398,          0,          0,          0,       3563,       5123,    48000,    81000,   256000,   338800,   640000,  1100000,
          CustBuyBeh,      24974,          0,          0,          0,      12417,      17287,      800,     9600,   144000,   221000,   547120,   990000,
       ProductReturn,      67248,          0,          0,          0,      29554,      40187,      500,     9800,   149000,   234000,   640000,   980000,

  3466s: (37%)   IR =  43784 ............|........................................................... (rIR:aIR:PR = 43784:43750:43785) (tPR = 647786) [OK] 
  3539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
