
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     399439,          0,          0,          0,     267160,     302388,      600,     4300,     6600,     7400,    44000,   156000,
        InstPurchase,     113452,          0,          0,          0,      77728,      88584,      800,     4500,     6800,     7500,    45000,   154000,
          AssocOfCat,       1132,          0,          0,          0,        942,       1278,    30000,    37000,    43000,    47000,   129470,   197000,
      AssocOfProduct,      11357,          0,          0,          0,       8397,      10035,      700,     4000,     6300,     7100,    42000,   139000,
      BusinessReport,       2830,          0,          0,          0,       2533,       3169,    36000,    48000,    55000,    58000,   137300,   199000,
          CustBuyBeh,      11422,          0,          0,          0,       8330,       9819,      400,     2500,     5400,     6100,    51000,   140000,
       ProductReturn,      29797,          0,          0,          0,      19609,      22791,      500,     3500,     5900,     6600,    28000,   146000,

  2270s: (20%)   IR =  19729 ....|............................................................ (rIR:aIR:PR = 19729:19725:19722) (tPR = 294253) [OK] 
  2335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1191326,          0,          0,    1132404,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1132404,          0,          0,          0,     729115,     774233,      600,     4200,     6600,     7400,    35000,   154000,
     InStorePurchase,     595793,          0,          0,          0,     384090,     407417,      600,     4100,     6500,     7300,    35000,   154000,
      OnlinePurchase,     417381,          0,          0,          0,     269005,     285569,      600,     4300,     6700,     7500,    34000,   149000,
        InstPurchase,     119230,          0,          0,          0,      76020,      81247,      800,     4800,     6900,     7700,    34520,   154000,
          AssocOfCat,       1195,          0,          0,          0,       1005,       1275,    29000,    38000,    43000,    47000,    58720,   176000,
      AssocOfProduct,      11893,          0,          0,          0,       8909,       9898,      900,     4900,     6900,     7700,    48020,   144000,
      BusinessReport,       2971,          0,          0,          0,       2664,       3135,    36000,    49000,    56000,    58000,   116640,   208000,
          CustBuyBeh,      11914,          0,          0,          0,       8904,       9938,      400,     3400,     5600,     6300,    30610,   131000,
       ProductReturn,      31130,          0,          0,          0,      18717,      20541,      500,     3000,     5800,     6500,    14516,   141000,

  2335s: (21%)   IR =  20715 .....................|............................................................ (rIR:aIR:PR = 20715:20701:20701) (tPR = 308303) [OK] 
  2417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1253016,          0,          0,    1190417,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1190416,          0,          0,          0,     732239,     989999,      600,     4200,     6700,     7600,    53000,   151000,
     InStorePurchase,     624635,          0,          0,          0,     385486,     520062,      600,     4100,     6600,     7500,    54000,   151000,
      OnlinePurchase,     441049,          0,          0,          0,     268843,     363571,      600,     4300,     6800,     7700,    53000,   150000,
        InstPurchase,     124732,          0,          0,          0,      77910,     106366,      800,     4600,     7000,     7900,    54000,   151000,
          AssocOfCat,       1261,          0,          0,          0,       1076,       1679,    29000,    38000,    45000,    50000,   136800,   192000,
      AssocOfProduct,      12474,          0,          0,          0,       7239,      10285,      800,     4100,     6600,     7500,    56000,   138000,
      BusinessReport,       3133,          0,          0,          0,       2859,       4221,    35000,    49000,    57000,    60000,   159560,   214000,
          CustBuyBeh,      12379,          0,          0,          0,       7095,      10220,      400,     3700,     6300,     7000,    45790,   139000,
       ProductReturn,      33333,          0,          0,          0,      20143,      28109,      500,     3800,     6100,     6900,    42000,   141000,

  2417s: (22%)   IR =  21702 ........|............................................................ (rIR:aIR:PR = 21702:21721:21716) (tPR = 322472) [OK] 
  2485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1311503,          0,          0,    1246201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1246487,          0,          0,          0,     728140,     824814,      600,     4200,     6700,     7600,    48000,   146000,
     InStorePurchase,     656877,          0,          0,          0,     382388,     432379,      600,     4100,     6600,     7500,    48000,   146000,
      OnlinePurchase,     458816,          0,          0,          0,     269331,     305037,      600,     4300,     6800,     7700,    48000,   144000,
        InstPurchase,     130794,          0,          0,          0,      76421,      87398,      800,     4600,     7000,     7900,    46000,   142000,
          AssocOfCat,       1312,          0,          0,          0,       1101,       1424,    31000,    39000,    45000,    50000,   100750,   200000,
      AssocOfProduct,      13017,          0,          0,          0,       7788,       9329,      800,     3600,     6100,     6900,    22700,   141000,
      BusinessReport,       3277,          0,          0,          0,       2942,       3631,    36000,    49000,    57000,    60000,   109680,   208000,
          CustBuyBeh,      13015,          0,          0,          0,       7754,       9134,      400,     3100,     5900,     6600,    37000,   141000,
       ProductReturn,      34692,          0,          0,          0,      19459,      22690,      400,     3200,     6000,     6800,    37090,   143000,

  2485s: (23%)   IR =  22688 ...........................|............................................................ (rIR:aIR:PR = 22688:22701:22702) (tPR = 336228) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1370932,          0,          0,    1302105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1302096,          0,          0,          0,     728942,    1060108,      600,     4300,     6800,     7800,    63000,   155000,
     InStorePurchase,     688052,          0,          0,          0,     382969,     556339,      600,     4200,     6700,     7800,    62000,   155000,
      OnlinePurchase,     478861,          0,          0,          0,     268594,     390400,      600,     4300,     6900,     7900,    63000,   149000,
        InstPurchase,     135183,          0,          0,          0,      77379,     113369,      800,     4400,     7000,     8000,    63000,   147000,
          AssocOfCat,       1376,          0,          0,          0,       1185,       1986,    32000,    39000,    47000,    50000,   128520,   206000,
      AssocOfProduct,      13867,          0,          0,          0,       8319,      12770,      700,     4300,     6700,     7700,    67580,   142000,
      BusinessReport,       3420,          0,          0,          0,       3142,       4957,    35000,    50000,    58000,    62000,   133000,   226000,
          CustBuyBeh,      13722,          0,          0,          0,       8344,      12675,      400,     3000,     5700,     6600,    54000,   141000,
       ProductReturn,      36362,          0,          0,          0,      18597,      27997,      500,     3200,     5500,     6500,    54020,   147000,

  2573s: (24%)   IR =  23675 ........................|............................................................ (rIR:aIR:PR = 23675:23684:23681) (tPR = 350186) [OK] 
  2658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1432685,          0,          0,    1360816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1360941,          0,          0,          0,     728158,    1020460,      600,     4300,     6900,     8000,    59000,   161000,
     InStorePurchase,     717358,          0,          0,          0,     383949,     537404,      600,     4300,     6900,     7900,    59000,   159000,
      OnlinePurchase,     500831,          0,          0,          0,     268201,     376026,      600,     4300,     7000,     8000,    60000,   155000,
        InstPurchase,     142752,          0,          0,          0,      76008,     107030,      700,     4400,     7000,     8100,    56000,   161000,
          AssocOfCat,       1438,          0,          0,          0,       1226,       2012,    29000,    39000,    48000,    52000,   112350,   213000,
      AssocOfProduct,      14361,          0,          0,          0,       9016,      13099,      700,     4300,     6900,     8000,    55000,   150000,
      BusinessReport,       3581,          0,          0,          0,       3187,       4873,    36000,    50000,    59000,    63000,   143520,   218000,
          CustBuyBeh,      14275,          0,          0,          0,       8965,      13195,      600,     3200,     5700,     6800,    58040,   143000,
       ProductReturn,      38190,          0,          0,          0,      20259,      29247,      500,     3100,     5900,     6900,    56000,   141000,

  2658s: (25%)   IR =  24661 .....|............................................................ (rIR:aIR:PR = 24661:24659:24658) (tPR = 366316) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1488446,          0,          0,    1413739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1413935,          0,          0,          0,     728610,     788379,      600,     4200,     6900,     8100,    62000,   157000,
     InStorePurchase,     744395,          0,          0,          0,     382537,     413078,      600,     4100,     6800,     8000,    62000,   156000,
      OnlinePurchase,     521428,          0,          0,          0,     269039,     291363,      700,     4400,     7100,     8200,    62000,   157000,
        InstPurchase,     148112,          0,          0,          0,      77034,      83938,      800,     4400,     7000,     8200,    63610,   156000,
          AssocOfCat,       1487,          0,          0,          0,       1281,       1621,    29000,    39000,    48800,    53000,   111800,   211000,
      AssocOfProduct,      15036,          0,          0,          0,       7154,       8087,      800,     4500,     7000,     8100,    65000,   141000,
      BusinessReport,       3708,          0,          0,          0,       3315,       3899,    37000,    51000,    60000,    67000,   132000,   221000,
          CustBuyBeh,      14909,          0,          0,          0,       7095,       8135,      500,     3000,     6100,     7100,    51640,   143000,
       ProductReturn,      39484,          0,          0,          0,      19347,      21420,      500,     3600,     6200,     7300,    57000,   148000,

  2724s: (26%)   IR =  25648 .....|............................................................ (rIR:aIR:PR = 25648:25603:25601) (tPR = 381678) [OK] 
  2789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1545062,          0,          0,    1467665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1467687,          0,          0,          0,     727549,     786034,      600,     4300,     7000,     8300,    75000,   151000,
     InStorePurchase,     769110,          0,          0,          0,     383156,     412994,      700,     4100,     6900,     8100,    75000,   149000,
      OnlinePurchase,     543383,          0,          0,          0,     268582,     290353,      600,     4400,     7100,     8400,    75000,   151000,
        InstPurchase,     155194,          0,          0,          0,      75811,      82687,      800,     4400,     7200,     8400,    75000,   151000,
          AssocOfCat,       1532,          0,          0,          0,       1313,       1662,    31000,    39000,    50000,    53850,   113850,   202000,
      AssocOfProduct,      15548,          0,          0,          0,       7743,       8827,      800,     4300,     6800,     8000,    82440,   140000,
      BusinessReport,       3874,          0,          0,          0,       3513,       4077,    38000,    52000,    61000,    67000,   174660,   236000,
          CustBuyBeh,      15540,          0,          0,          0,       7824,       8944,      400,     4100,     6600,     7700,    64850,   146000,
       ProductReturn,      40907,          0,          0,          0,      21009,      23334,      400,     2700,     6000,     7200,    73000,   145000,

  2789s: (27%)   IR =  26634 ...............|............................................................ (rIR:aIR:PR = 26634:26691:26689) (tPR = 399230) [OK] 
  2865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1615984,          0,          0,    1535150,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1535268,          0,          0,          0,     730717,     913593,      600,     4300,     7100,     8400,    72000,   162000,
     InStorePurchase,     806223,          0,          0,          0,     385614,     480733,      600,     4100,     7000,     8300,    73000,   162000,
      OnlinePurchase,     569272,          0,          0,          0,     267937,     335567,      600,     4300,     7200,     8400,    71000,   161000,
        InstPurchase,     159773,          0,          0,          0,      77166,      97293,      800,     4600,     7300,     8600,    69000,   155000,
          AssocOfCat,       1613,          0,          0,          0,       1414,       2028,    31000,    40000,    50000,    54000,   134100,   215000,
      AssocOfProduct,      15964,          0,          0,          0,       8244,      10815,     1000,     4900,     7400,     8600,    69680,   157000,
      BusinessReport,       4031,          0,          0,          0,       3695,       5009,    38000,    52000,    61000,    69000,   177800,   236000,
          CustBuyBeh,      16221,          0,          0,          0,       8340,      10963,      500,     2800,     5800,     6900,    62000,   143000,
       ProductReturn,      42998,          0,          0,          0,      20095,      25845,      500,     3600,     6400,     7500,    60000,   158000,

  2865s: (28%)   IR =  27621 .........|............................................................ (rIR:aIR:PR = 27621:27692:27692) (tPR = 412260) [OK] 
  2935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1676375,          0,          0,    1592451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1592461,          0,          0,          0,     728719,     838507,      600,     4200,     7200,     8600,    77000,   184000,
     InStorePurchase,     839465,          0,          0,          0,     383569,     441265,      700,     4100,     7100,     8500,    77000,   181000,
      OnlinePurchase,     589622,          0,          0,          0,     269239,     309508,      600,     4300,     7300,     8700,    76000,   184000,
        InstPurchase,     163374,          0,          0,          0,      75911,      87734,      800,     4500,     7400,     8800,    77000,   178000,
          AssocOfCat,       1674,          0,          0,          0,       1420,       1922,    28000,    40000,    51000,    55000,   127620,   207000,
      AssocOfProduct,      16765,          0,          0,          0,       8930,      10848,      800,     4200,     7100,     8500,    75000,   153000,
      BusinessReport,       4176,          0,          0,          0,       3818,       4809,    37000,    53000,    62000,    70000,   172900,   227000,
          CustBuyBeh,      16726,          0,          0,          0,       8876,      10678,      400,     3400,     6000,     7400,    77210,   147000,
       ProductReturn,      44580,          0,          0,          0,      19228,      22794,      600,     3600,     6200,     7500,    68000,   153000,

  2935s: (29%)   IR =  28607 ......|............................................................ (rIR:aIR:PR = 28607:28535:28536) (tPR = 422045) [OK] 
  3002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1730112,          0,          0,    1642973,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1642973,          0,          0,          0,     731305,     803183,      600,     4300,     7300,     8700,    85000,   239000,
     InStorePurchase,     866131,          0,          0,          0,     385346,     422564,      700,     4100,     7200,     8600,    86000,   233000,
      OnlinePurchase,     602781,          0,          0,          0,     268799,     295412,      600,     4400,     7400,     8800,    84000,   239000,
        InstPurchase,     174061,          0,          0,          0,      77160,      85207,      800,     4500,     7500,     9000,    87920,   206000,
          AssocOfCat,       1732,          0,          0,          0,       1477,       1866,    30000,    41000,    52000,    56000,   132660,   212000,
      AssocOfProduct,      17854,          0,          0,          0,       7168,       8385,      900,     3800,     7000,     8500,    72420,   143000,
      BusinessReport,       4327,          0,          0,          0,       3948,       4704,    38000,    53000,    63000,    72000,   177950,   226000,
          CustBuyBeh,      17526,          0,          0,          0,       7108,       8133,      500,     2800,     5700,     7200,    82000,   150000,
       ProductReturn,      45700,          0,          0,          0,      20797,      23438,      500,     3100,     6100,     7500,    73610,   194000,

  3002s: (30%)   IR =  29593 ......|............................................................ (rIR:aIR:PR = 29593:29648:29653) (tPR = 439344) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1792988,          0,          0,    1703616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1703363,          0,          0,          0,     732685,     803477,      600,     4200,     7500,     9000,   108000,   280000,
     InStorePurchase,     897931,          0,          0,          0,     384592,     421259,      700,     4200,     7400,     9000,   108000,   274000,
      OnlinePurchase,     625686,          0,          0,          0,     270178,     296398,      600,     4200,     7500,     9100,   108000,   280000,
        InstPurchase,     179746,          0,          0,          0,      77915,      85820,      800,     4600,     7700,     9300,   109000,   280000,
          AssocOfCat,       1792,          0,          0,          0,       1551,       1937,    32000,    41000,    53000,    59000,   159240,   270000,
      AssocOfProduct,      17834,          0,          0,          0,       7757,       8977,      600,     3400,     7000,     8700,   104220,   223000,
      BusinessReport,       4476,          0,          0,          0,       4081,       4810,    39000,    54000,    66000,    73000,   194890,   352000,
          CustBuyBeh,      17550,          0,          0,          0,       7691,       8911,      500,     3600,     6500,     8100,    98760,   235000,
       ProductReturn,      47736,          0,          0,          0,      19863,      22355,      500,     3500,     6600,     8200,   102440,   239000,

  3068s: (31%)   IR =  30580 .....|............................................................ (rIR:aIR:PR = 30580:30528:30528) (tPR = 451898) [OK] 
  3134s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1851049,          0,          0,    1757756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1757604,          0,          0,          0,     730258,     788855,      600,     4300,     7500,     9000,    86000,   159000,
     InStorePurchase,     925241,          0,          0,          0,     383811,     413637,      600,     4200,     7400,     8900,    86000,   158000,
      OnlinePurchase,     647131,          0,          0,          0,     269440,     291537,      600,     4300,     7600,     9100,    86000,   158000,
        InstPurchase,     185232,          0,          0,          0,      77007,      83681,      800,     4500,     7800,     9300,    85000,   159000,
          AssocOfCat,       1857,          0,          0,          0,       1634,       1996,    28000,    41000,    53300,    58000,   153060,   217000,
      AssocOfProduct,      18893,          0,          0,          0,       8259,       9347,      900,     4100,     7200,     8900,    92040,   151000,
      BusinessReport,       4642,          0,          0,          0,       4262,       4984,    35000,    54000,    66000,    73000,   190150,   242000,
          CustBuyBeh,      18594,          0,          0,          0,       8277,       9364,      900,     3900,     6700,     8275,    86700,   154000,
       ProductReturn,      49452,          0,          0,          0,      19314,      21454,      500,     3100,     6300,     7800,    78000,   155000,

  3134s: (32%)   IR =  31566 .....|............................................................ (rIR:aIR:PR = 31566:31529:31528) (tPR = 466762) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1903213,          0,          0,    1807501,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1807789,          0,          0,          0,     726784,     786809,      600,     4200,     7500,     9200,    85000,   169000,
     InStorePurchase,     955633,          0,          0,          0,     382254,     413200,      700,     4200,     7500,     9100,    84000,   165000,
      OnlinePurchase,     664561,          0,          0,          0,     267036,     289343,      600,     4200,     7600,     9300,    85000,   166000,
        InstPurchase,     187595,          0,          0,          0,      77494,      84266,      800,     4500,     7700,     9400,    85000,   169000,
          AssocOfCat,       1909,          0,          0,          0,       1652,       2048,    30000,    41000,    54000,    58000,   156040,   221000,
      AssocOfProduct,      19117,          0,          0,          0,       8801,       9956,      800,     4400,     7600,     9200,    86860,   152000,
      BusinessReport,       4771,          0,          0,          0,       4405,       5128,    36000,    55000,    68000,    75000,   173000,   251000,
          CustBuyBeh,      18885,          0,          0,          0,       8789,       9903,      500,     2800,     6100,     7800,    68000,   164000,
       ProductReturn,      50798,          0,          0,          0,      20749,      22961,      500,     3200,     6100,     7800,    73000,   153000,

  3200s: (33%)   IR =  32553 .......|............................................................ (rIR:aIR:PR = 32553:32586:32585) (tPR = 487846) [OK] 
  3267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1973255,          0,          0,    1876167,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1876173,          0,          0,          0,     730727,     815438,      700,     4200,     7800,     9600,    94000,   177000,
     InStorePurchase,     983692,          0,          0,          0,     384698,     428426,      700,     4100,     7700,     9500,    92000,   177000,
      OnlinePurchase,     697687,          0,          0,          0,     269362,     300651,      700,     4200,     7800,     9700,    96000,   177000,
        InstPurchase,     194794,          0,          0,          0,      76667,      86361,      800,     4500,     8200,     9900,    98000,   171000,
          AssocOfCat,       1973,          0,          0,          0,       1717,       2124,    31000,    42000,    54000,    59000,   172250,   221000,
      AssocOfProduct,      19817,          0,          0,          0,       7063,       8344,      800,     4300,     8100,    10100,    90000,   151000,
      BusinessReport,       4938,          0,          0,          0,       2271,       2769,    36000,    55000,    70000,    76000,   198600,   247000,
          CustBuyBeh,      19614,          0,          0,          0,       7116,       8353,      900,     3800,     7000,     8800,    91000,   155000,
       ProductReturn,      50806,          0,          0,          0,      20040,      22924,      500,     3400,     6800,     8600,    91000,   157000,

  3267s: (34%)   IR =  33539 .......|............................................................ (rIR:aIR:PR = 33539:33430:33467) (tPR = 494928) [OK] 
  3335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2026206,          0,          0,    1925910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1925572,          0,          0,          0,     731495,     815486,      600,     4200,     7800,     9700,    98000,   176000,
     InStorePurchase,    1017810,          0,          0,          0,     384027,     427172,      600,     4100,     7700,     9600,    98000,   176000,
      OnlinePurchase,     705430,          0,          0,          0,     269379,     300425,      700,     4200,     7900,     9800,    99000,   175000,
        InstPurchase,     202332,          0,          0,          0,      78089,      87889,      800,     4400,     8100,    10000,   102000,   172000,
          AssocOfCat,       2030,          0,          0,          0,       1701,       2110,    32000,    42000,    56000,    61000,   184780,   237000,
      AssocOfProduct,      20202,          0,          0,          0,       7708,       8999,      800,     4400,     8000,     9800,    96000,   155000,
      BusinessReport,       5085,          0,          0,          0,       2355,       2880,    39000,    56000,    71000,    78000,   210000,   259000,
          CustBuyBeh,      19994,          0,          0,          0,       7668,       8929,      500,     3400,     6900,     8700,   100000,   158000,
       ProductReturn,      52782,          0,          0,          0,      19221,      22100,      500,     3000,     6500,     8500,    91990,   168000,

  3335s: (35%)   IR =  34526 ..........|............................................................ (rIR:aIR:PR = 34526:34399:34403) (tPR = 513501) [OK] 
  3406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2084563,          0,          0,    1980090,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1979800,          0,          0,          0,     729443,     850101,      700,     4100,     7800,     9800,    96000,   176000,
     InStorePurchase,    1034238,          0,          0,          0,     384518,     447551,      700,     4000,     7700,     9700,    96000,   173000,
      OnlinePurchase,     733394,          0,          0,          0,     268341,     312750,      700,     4200,     7900,     9900,    95000,   176000,
        InstPurchase,     212168,          0,          0,          0,      76584,      89800,      800,     4300,     8000,     9900,    94000,   169000,
          AssocOfCat,       2082,          0,          0,          0,       1847,       2474,    30000,    43000,    56000,    62000,   179250,   243000,
      AssocOfProduct,      21031,          0,          0,          0,       8288,      10148,      800,     4100,     7600,     9800,    93000,   156000,
      BusinessReport,       5175,          0,          0,          0,       2455,       3091,    33000,    56000,    72000,    79000,   200240,   258000,
          CustBuyBeh,      21262,          0,          0,          0,       8337,      10251,      400,     2600,     6500,     8800,    89480,   147000,
       ProductReturn,      54849,          0,          0,          0,      20543,      24497,      500,     3000,     6500,     8600,    90000,   150000,

  3406s: (36%)   IR =  35512 .........................|............................................................ (rIR:aIR:PR = 35512:35611:35610) (tPR = 527285) [OK] 
  3492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2149958,          0,          0,    2042680,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2042688,          0,          0,          0,     729712,    1036787,      600,     4200,     8300,    10300,   100000,   179000,
     InStorePurchase,    1078809,          0,          0,          0,     383951,     544450,      700,     4100,     8100,    10200,    99000,   174000,
      OnlinePurchase,     749556,          0,          0,          0,     268392,     381092,      600,     4300,     8400,    10400,   100000,   179000,
        InstPurchase,     214323,          0,          0,          0,      77369,     111245,      800,     4600,     8700,    10600,   102000,   171000,
          AssocOfCat,       2151,          0,          0,          0,       1892,       3017,    30000,    44000,    58000,    68100,   177000,   244000,
      AssocOfProduct,      21420,          0,          0,          0,       8805,      13133,      700,     3300,     7200,     9300,    90000,   149000,
      BusinessReport,       5320,          0,          0,          0,       2648,       4104,    33000,    57000,    73000,    80000,   201950,   265000,
          CustBuyBeh,      21419,          0,          0,          0,       8702,      13099,      500,     3200,     7200,     9400,    97000,   163000,
       ProductReturn,      56969,          0,          0,          0,      19844,      29021,      500,     3100,     7400,     9600,   103000,   162000,

  3492s: (37%)   IR =  36499 ....|............................................................ (rIR:aIR:PR = 36499:36393:36388) (tPR = 541158) [OK] 
  3557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2205011,          0,          0,    2093784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2093964,          0,          0,          0,     728059,     776794,      600,     4200,     8300,    10600,   108000,   182000,
     InStorePurchase,    1102591,          0,          0,          0,     383231,     408384,      700,     4100,     8200,    10500,   109000,   182000,
      OnlinePurchase,     773131,          0,          0,          0,     268320,     286143,      600,     4200,     8300,    10700,   108000,   175000,
        InstPurchase,     218242,          0,          0,          0,      76508,      82267,      800,     4400,     8500,    10600,   108000,   173000,
          AssocOfCat,       2211,          0,          0,          0,       1990,       2419,    32000,    45000,    59000,    72000,   186000,   243000,
      AssocOfProduct,      22063,          0,          0,          0,       7128,       7956,      900,     4200,     8400,    10600,   110000,   160000,
      BusinessReport,       5554,          0,          0,          0,       2806,       3318,    37000,    58000,    74000,    82000,   212000,   261000,
          CustBuyBeh,      22338,          0,          0,          0,       7059,       7847,      500,     2600,     6800,     9200,   107520,   167000,
