
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1135094,          0,          0,    1078575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1078564,          0,          0,          0,     728224,     836890,      700,     4300,     6800,     7600,    36000,   143000,
     InStorePurchase,     567026,          0,          0,          0,     383084,     439427,      700,     4200,     6700,     7500,    36000,   143000,
      OnlinePurchase,     398069,          0,          0,          0,     267380,     307096,      700,     4400,     6900,     7700,    37000,   142000,
        InstPurchase,     113469,          0,          0,          0,      77760,      90367,      800,     4400,     6900,     7800,    35000,   139000,
          AssocOfCat,       1130,          0,          0,          0,        944,       1290,    32000,    39000,    45000,    49000,    85000,   191000,
      AssocOfProduct,      11329,          0,          0,          0,       8374,      10110,      700,     4800,     7100,     7900,    48890,   136000,
      BusinessReport,       2841,          0,          0,          0,       2564,       3247,    38000,    51000,    58000,    61000,   116520,   209000,
          CustBuyBeh,      11355,          0,          0,          0,       8402,      10187,      600,     4200,     6400,     7200,    35240,   134000,
       ProductReturn,      29856,          0,          0,          0,      19509,      23041,      500,     3700,     6300,     7100,    37000,   144000,

  2239s: (20%)   IR =  19729 .....................|............................................................ (rIR:aIR:PR = 19729:19614:19616) (tPR = 290445) [OK] 
  2321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1186973,          0,          0,    1126979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1126973,          0,          0,          0,     730960,     987321,      600,     4400,     6900,     7700,    44000,   154000,
     InStorePurchase,     594839,          0,          0,          0,     384606,     518645,      700,     4200,     6800,     7600,    43000,   150000,
      OnlinePurchase,     413997,          0,          0,          0,     269719,     364266,      600,     4500,     7000,     7800,    45000,   154000,
        InstPurchase,     118137,          0,          0,          0,      76635,     104410,      800,     4800,     7100,     7900,    39000,   145000,
          AssocOfCat,       1198,          0,          0,          0,       1013,       1625,    31000,    39000,    46000,    50000,    84700,   198000,
      AssocOfProduct,      11887,          0,          0,          0,       8995,      12604,      900,     4700,     6900,     7700,    28000,   138000,
      BusinessReport,       2990,          0,          0,          0,       2716,       4028,    38000,    51000,    58000,    63000,   146000,   215000,
          CustBuyBeh,      11890,          0,          0,          0,       8952,      12714,      500,     2600,     6200,     6900,    29850,   141000,
       ProductReturn,      31921,          0,          0,          0,      18836,      26089,      500,     3100,     5800,     6600,    33100,   142000,

  2321s: (21%)   IR =  20715 ...........|............................................................ (rIR:aIR:PR = 20715:20649:20649) (tPR = 306001) [OK] 
  2393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1246699,          0,          0,    1184141,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1184147,          0,          0,          0,     729199,     862732,      600,     4400,     6900,     7800,    55000,   177000,
     InStorePurchase,     624573,          0,          0,          0,     384120,     453690,      600,     4300,     6800,     7700,    55000,   158000,
      OnlinePurchase,     434686,          0,          0,          0,     267549,     316583,      600,     4500,     7000,     7900,    54000,   176000,
        InstPurchase,     124888,          0,          0,          0,      77530,      92459,      800,     4500,     7000,     7900,    56000,   177000,
          AssocOfCat,       1246,          0,          0,          0,       1052,       1421,    32000,    40000,    48000,    51000,    90600,   196000,
      AssocOfProduct,      12524,          0,          0,          0,       7245,       8960,      900,     3300,     6400,     7300,    54780,   138000,
      BusinessReport,       3133,          0,          0,          0,       2846,       3690,    38000,    52000,    60000,    65000,   139090,   213000,
          CustBuyBeh,      12544,          0,          0,          0,       7186,       8927,      500,     2400,     5100,     5900,    55720,   130000,
       ProductReturn,      33069,          0,          0,          0,      20285,      24665,      400,     2700,     5600,     6500,    44340,   141000,

  2393s: (22%)   IR =  21702 ............|............................................................ (rIR:aIR:PR = 21702:21641:21640) (tPR = 318667) [OK] 
  2466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1311067,          0,          0,    1245225,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1245221,          0,          0,          0,     729997,     875052,      600,     4400,     7000,     7900,    55000,   149000,
     InStorePurchase,     657486,          0,          0,          0,     383991,     459953,      700,     4200,     6900,     7800,    55000,   147000,
      OnlinePurchase,     454690,          0,          0,          0,     269530,     322869,      600,     4400,     7000,     8000,    56000,   146000,
        InstPurchase,     133045,          0,          0,          0,      76476,      92230,      800,     4700,     7200,     8200,    55000,   149000,
          AssocOfCat,       1318,          0,          0,          0,       1109,       1522,    32000,    40000,    49000,    52000,   143850,   200000,
      AssocOfProduct,      13077,          0,          0,          0,       7823,       9839,      700,     4200,     6500,     7400,    39600,   139000,
      BusinessReport,       3295,          0,          0,          0,       3006,       3942,    37000,    52000,    61000,    67000,   154000,   212000,
          CustBuyBeh,      13214,          0,          0,          0,       7732,       9686,      400,     3000,     5700,     6600,    46000,   134000,
       ProductReturn,      34933,          0,          0,          0,      19484,      24029,      500,     3400,     6000,     6900,    41000,   139000,

  2466s: (23%)   IR =  22688 ......|............................................................ (rIR:aIR:PR = 22688:22578:22578) (tPR = 333822) [OK] 
  2532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1368269,          0,          0,    1299760,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1299761,          0,          0,          0,     731511,     803661,      600,     4400,     7100,     8000,    59000,   274000,
     InStorePurchase,     685998,          0,          0,          0,     384661,     421997,      700,     4300,     7000,     7900,    59000,   257000,
      OnlinePurchase,     476769,          0,          0,          0,     269275,     295596,      600,     4500,     7200,     8100,    59000,   274000,
        InstPurchase,     136994,          0,          0,          0,      77575,      86068,      800,     4400,     7100,     8100,    63000,   211000,
          AssocOfCat,       1371,          0,          0,          0,       1144,       1493,    33000,    40000,    50000,    53000,   120060,   198000,
      AssocOfProduct,      13750,          0,          0,          0,       8260,       9550,     1200,     4800,     7200,     8200,    63490,   141000,
      BusinessReport,       3435,          0,          0,          0,       3123,       3673,    40000,    53000,    61000,    68000,   156520,   212000,
          CustBuyBeh,      13642,          0,          0,          0,       8349,       9563,      900,     3900,     6360,     7300,    66000,   141000,
       ProductReturn,      36311,          0,          0,          0,      18720,      21278,      500,     3900,     6300,     7300,    54000,   191000,

  2532s: (24%)   IR =  23675 .......|............................................................ (rIR:aIR:PR = 23675:23656:23656) (tPR = 349512) [OK] 
  2600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1430508,          0,          0,    1358655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1358657,          0,          0,          0,     729036,     812741,      700,     4400,     7200,     8200,    66000,   155000,
     InStorePurchase,     715268,          0,          0,          0,     384707,     428055,      700,     4200,     7000,     8100,    66000,   155000,
      OnlinePurchase,     499351,          0,          0,          0,     267962,     299009,      700,     4600,     7300,     8400,    66000,   155000,
        InstPurchase,     144038,          0,          0,          0,      76367,      85677,      800,     4700,     7400,     8500,    68000,   154000,
          AssocOfCat,       1430,          0,          0,          0,       1221,       1588,    31000,    41000,    51000,    54000,   135550,   212000,
      AssocOfProduct,      14357,          0,          0,          0,       8920,      10361,      900,     4300,     6900,     8100,    50380,   136000,
      BusinessReport,       3584,          0,          0,          0,       3211,       3893,    37000,    53000,    62000,    70000,   168000,   224000,
          CustBuyBeh,      14424,          0,          0,          0,       8922,      10488,      600,     4400,     6700,     7800,    67000,   141000,
       ProductReturn,      38057,          0,          0,          0,      20213,      23012,      500,     3400,     6200,     7200,    57870,   151000,

  2600s: (25%)   IR =  24661 ........|............................................................ (rIR:aIR:PR = 24661:24827:24832) (tPR = 366515) [OK] 
  2669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1499564,          0,          0,    1425078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1425061,          0,          0,          0,     728557,     823276,      700,     4300,     7100,     8300,    67000,   157000,
     InStorePurchase,     753396,          0,          0,          0,     383026,     431904,      700,     4300,     7000,     8200,    66000,   157000,
      OnlinePurchase,     521493,          0,          0,          0,     268566,     303800,      700,     4400,     7200,     8400,    66000,   157000,
        InstPurchase,     150172,          0,          0,          0,      76965,      87572,      800,     4500,     7300,     8500,    69270,   149000,
          AssocOfCat,       1487,          0,          0,          0,       1275,       1677,    32000,    41000,    52000,    56000,   130000,   225000,
      AssocOfProduct,      15013,          0,          0,          0,       7240,       8631,      800,     4500,     7000,     8100,    58000,   142000,
      BusinessReport,       3710,          0,          0,          0,       3376,       4200,    39000,    54000,    65000,    71000,   171990,   239000,
          CustBuyBeh,      14715,          0,          0,          0,       7129,       8417,      500,     4000,     6400,     7500,    66460,   141000,
       ProductReturn,      39407,          0,          0,          0,      19117,      22176,      500,     3300,     6200,     7200,    60460,   143000,

  2669s: (26%)   IR =  25648 .....|............................................................ (rIR:aIR:PR = 25648:25692:25691) (tPR = 376964) [OK] 
  2734s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1551158,          0,          0,    1474139,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1474157,          0,          0,          0,     727473,     786566,      700,     4400,     7300,     8600,    74000,   157000,
     InStorePurchase,     783155,          0,          0,          0,     383950,     414553,      700,     4200,     7200,     8400,    72000,   155000,
      OnlinePurchase,     534505,          0,          0,          0,     267966,     289556,      700,     4500,     7400,     8700,    75000,   157000,
        InstPurchase,     156497,          0,          0,          0,      75557,      82457,      800,     4800,     7600,     8900,    78000,   157000,
          AssocOfCat,       1556,          0,          0,          0,       1354,       1674,    30000,    41000,    53000,    56000,   158750,   207000,
      AssocOfProduct,      15577,          0,          0,          0,       7756,       8812,      900,     4150,     6900,     8300,    78000,   144000,
      BusinessReport,       3871,          0,          0,          0,       3492,       4133,    40000,    55000,    68000,    74000,   182660,   244000,
          CustBuyBeh,      15355,          0,          0,          0,       7600,       8619,      500,     3200,     5600,     6900,    52000,   145000,
       ProductReturn,      40640,          0,          0,          0,      20904,      23170,      500,     3500,     6500,     7700,    61000,   154000,

  2734s: (27%)   IR =  26634 .......|............................................................ (rIR:aIR:PR = 26634:26636:26636) (tPR = 397713) [OK] 
  2802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1611184,          0,          0,    1530116,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1530124,          0,          0,          0,     730052,     814513,      600,     4300,     7400,     8700,    66000,   158000,
     InStorePurchase,     802448,          0,          0,          0,     384896,     428855,      700,     4300,     7300,     8600,    64000,   157000,
      OnlinePurchase,     567932,          0,          0,          0,     267989,     299025,      600,     4300,     7400,     8700,    71000,   158000,
        InstPurchase,     159744,          0,          0,          0,      77167,      86633,      800,     4700,     7700,     8900,    67000,   153000,
          AssocOfCat,       1606,          0,          0,          0,       1318,       1717,    34000,    42000,    53000,    58000,   148380,   202000,
      AssocOfProduct,      16360,          0,          0,          0,       8313,       9688,      900,     4700,     7300,     8500,    52000,   153000,
      BusinessReport,       4031,          0,          0,          0,       3717,       4533,    37000,    55000,    67000,    72000,   145960,   236000,
          CustBuyBeh,      16196,          0,          0,          0,       8340,       9915,      500,     4100,     6700,     8000,    68840,   143000,
       ProductReturn,      42874,          0,          0,          0,      20124,      23005,      500,     3000,     6300,     7500,    74940,   148000,

  2802s: (28%)   IR =  27621 .........|............................................................ (rIR:aIR:PR = 27621:27392:27395) (tPR = 405936) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1655198,          0,          0,    1571409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1571367,          0,          0,          0,     727235,     835628,      600,     4400,     7500,     8900,    75000,   163000,
     InStorePurchase,     828818,          0,          0,          0,     382945,     439192,      600,     4300,     7400,     8800,    75000,   161000,
      OnlinePurchase,     576534,          0,          0,          0,     268576,     308393,      700,     4400,     7600,     9000,    75000,   163000,
        InstPurchase,     166015,          0,          0,          0,      75714,      88043,      700,     4600,     7700,     9000,    74000,   159000,
          AssocOfCat,       1677,          0,          0,          0,       1437,       1901,    32000,    42000,    53000,    58000,   162840,   218000,
      AssocOfProduct,      16511,          0,          0,          0,       8809,      10477,      800,     4700,     7700,     9000,    76440,   152000,
      BusinessReport,       4164,          0,          0,          0,       3842,       4799,    39000,    56000,    68000,    74000,   179000,   229000,
          CustBuyBeh,      16978,          0,          0,          0,       8843,      10580,      400,     2400,     5500,     7000,    70000,   138000,
       ProductReturn,      44340,          0,          0,          0,      19254,      22676,      500,     3600,     6800,     8115,    76000,   152000,

  2872s: (29%)   IR =  28607 .............................. (rIR:aIR:PR = 28607:28937:28942) (tPR = 431826) [IR is over limit] [PR is over limit] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     584199,          0,          0,     555844,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     555597,          0,          0,          0,     243512,     357587,      700,     4400,     7600,     9100,    81000,   175000,
     InStorePurchase,     292697,          0,          0,          0,     128494,     188625,      700,     4200,     7400,     8900,    80000,   165000,
      OnlinePurchase,     205051,          0,          0,          0,      89460,     131188,      700,     4400,     7600,     9200,    82000,   175000,
        InstPurchase,      57849,          0,          0,          0,      25558,      37774,      900,     5000,     8000,     9400,    79250,   154000,
          AssocOfCat,        575,          0,          0,          0,        497,        794,    33000,    42000,    52500,    56000,   130600,   217000,
      AssocOfProduct,       5540,          0,          0,          0,       2363,       3658,      900,     4300,     7400,     9000,    92820,   147000,
      BusinessReport,       1438,          0,          0,          0,       1299,       2083,    43000,    57000,    72000,    77000,   191640,   238000,
          CustBuyBeh,       5890,          0,          0,          0,       2376,       3701,      800,     4000,     6800,     8500,    74000,   151000,
       ProductReturn,      14981,          0,          0,          0,       6957,      10535,      600,     3400,     6600,     8100,    67280,   150000,

  2902s: 
  2902s: Failed, 4 overall retries left, retrying 1 of 1
  2902s: (29%)   IR =  28607 .........|............................................................ (rIR:aIR:PR = 28607:28719:28718) (tPR = 426801) [OK] 
  2972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1741431,          0,          0,    1654120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1654144,          0,          0,          0,     730435,     839440,      600,     4400,     7500,     9000,    85000,   161000,
     InStorePurchase,     872127,          0,          0,          0,     384462,     440982,      600,     4300,     7400,     8900,    85000,   158000,
      OnlinePurchase,     609334,          0,          0,          0,     268853,     308807,      700,     4500,     7600,     9100,    85000,   161000,
        InstPurchase,     172683,          0,          0,          0,      77120,      89651,      800,     4800,     7900,     9300,    81000,   159000,
          AssocOfCat,       1734,          0,          0,          0,       1520,       1984,    32000,    43000,    54000,    58000,   137150,   220000,
      AssocOfProduct,      17445,          0,          0,          0,       7085,       8595,      800,     3800,     6840,     8700,    87080,   156000,
      BusinessReport,       4324,          0,          0,          0,       3983,       5020,    41000,    57000,    70000,    76000,   191000,   250000,
          CustBuyBeh,      17498,          0,          0,          0,       7187,       8730,      500,     2900,     6100,     7700,    67000,   145000,
       ProductReturn,      46345,          0,          0,          0,      20849,      24548,      500,     3100,     6400,     7900,    80000,   145000,

  2972s: (30%)   IR =  29593 ....................|............................................................ (rIR:aIR:PR = 29593:29513:29511) (tPR = 437926) [OK] 
  3053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1786770,          0,          0,    1696679,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1696742,          0,          0,          0,     731711,     977931,      700,     4400,     7700,     9200,    83000,   165000,
     InStorePurchase,     894501,          0,          0,          0,     384620,     513663,      700,     4300,     7600,     9100,    83000,   165000,
      OnlinePurchase,     623052,          0,          0,          0,     269067,     358559,      700,     4500,     7700,     9300,    83000,   165000,
        InstPurchase,     179189,          0,          0,          0,      78024,     105709,      800,     4700,     7900,     9400,    83000,   160000,
          AssocOfCat,       1782,          0,          0,          0,       1564,       2339,    31000,    44000,    55000,    58000,   148200,   221000,
      AssocOfProduct,      17990,          0,          0,          0,       7675,      10873,      700,     4600,     7700,     9000,    78000,   150000,
      BusinessReport,       4482,          0,          0,          0,       4117,       5937,    41000,    57000,    72000,    78000,   192240,   242000,
          CustBuyBeh,      17864,          0,          0,          0,       7683,      10756,      500,     2500,     6400,     8000,    73430,   155000,
       ProductReturn,      48040,          0,          0,          0,      20008,      27269,      500,     3200,     6400,     7900,    80300,   154000,

  3053s: (31%)   IR =  30580 ........|............................................................ (rIR:aIR:PR = 30580:30726:30732) (tPR = 460007) [OK] 
  3121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1859887,          0,          0,    1767161,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1766749,          0,          0,          0,     729145,     826018,      600,     4300,     7800,     9400,    88000,   176000,
     InStorePurchase,     925092,          0,          0,          0,     383428,     433921,      700,     4200,     7700,     9300,    87000,   170000,
      OnlinePurchase,     657374,          0,          0,          0,     269094,     305011,      600,     4400,     7900,     9500,    87000,   170000,
        InstPurchase,     184283,          0,          0,          0,      76623,      87086,      800,     4600,     8000,     9700,    90000,   176000,
          AssocOfCat,       1850,          0,          0,          0,       1629,       2128,    33000,    43000,    56000,    60000,   183550,   230000,
      AssocOfProduct,      18618,          0,          0,          0,       8259,       9839,      900,     4300,     7700,     9300,    80600,   148000,
      BusinessReport,       4635,          0,          0,          0,       4299,       5283,    41000,    58000,    73000,    80000,   204000,   256000,
          CustBuyBeh,      18657,          0,          0,          0,       8279,       9876,      400,     3100,     6500,     8100,    83000,   147000,
       ProductReturn,      48957,          0,          0,          0,      19150,      22256,      500,     3800,     7100,     8700,    84430,   150000,

  3121s: (32%)   IR =  31566 ...........|............................................................ (rIR:aIR:PR = 31566:31417:31419) (tPR = 464587) [OK] 
  3193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1907607,          0,          0,    1811996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1811909,          0,          0,          0,     733235,     865252,      700,     4400,     7800,     9500,    92000,   170000,
     InStorePurchase,     958274,          0,          0,          0,     385856,     454625,      700,     4200,     7600,     9400,    92000,   170000,
      OnlinePurchase,     664279,          0,          0,          0,     269116,     317561,      700,     4600,     8000,     9600,    93000,   169000,
        InstPurchase,     189356,          0,          0,          0,      78263,      93066,      800,     4700,     8100,     9800,    91000,   159000,
          AssocOfCat,       1926,          0,          0,          0,       1680,       2270,    30000,    45000,    58000,    66000,   188290,   239000,
      AssocOfProduct,      19066,          0,          0,          0,       8865,      11047,      900,     4600,     7900,     9600,    90000,   162000,
      BusinessReport,       4781,          0,          0,          0,       4408,       5586,    40000,    58000,    74000,    80000,   207000,   242000,
          CustBuyBeh,      19265,          0,          0,          0,       8940,      11018,      500,     2300,     5600,     7500,    91000,   146000,
       ProductReturn,      50547,          0,          0,          0,      20832,      25364,      500,     3300,     6500,     8200,    83000,   154000,

  3193s: (33%)   IR =  32553 ..........|............................................................ (rIR:aIR:PR = 32553:32393:32395) (tPR = 478696) [OK] 
  3264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1958123,          0,          0,    1860944,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1860778,          0,          0,          0,     730351,     852285,      600,     4300,     7900,     9800,    96000,   170000,
     InStorePurchase,     984190,          0,          0,          0,     384452,     447415,      700,     4200,     7800,     9600,    96000,   165000,
      OnlinePurchase,     680949,          0,          0,          0,     269124,     314239,      600,     4400,     8000,     9800,    95000,   170000,
        InstPurchase,     195639,          0,          0,          0,      76775,      90631,      800,     4600,     8200,    10000,    96000,   165000,
          AssocOfCat,       1971,          0,          0,          0,       1708,       2273,    31000,    46000,    58000,    62000,   182260,   260000,
      AssocOfProduct,      19619,          0,          0,          0,       7030,       8691,      700,     4900,     8300,    10200,    94000,   153000,
      BusinessReport,       4945,          0,          0,          0,       2201,       2832,    38000,    59000,    75000,    82000,   202340,   275000,
          CustBuyBeh,      19406,          0,          0,          0,       7087,       8750,      400,     3200,     6800,     8700,    79490,   152000,
       ProductReturn,      51198,          0,          0,          0,      19954,      24002,      500,     3300,     6700,     8600,    91970,   153000,

  3264s: (34%)   IR =  33539 ......|............................................................ (rIR:aIR:PR = 33539:33446:33444) (tPR = 493157) [OK] 
  3331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2018357,          0,          0,    1917347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1917504,          0,          0,          0,     728592,     800837,      700,     4300,     8000,     9800,    95000,   173000,
     InStorePurchase,    1013259,          0,          0,          0,     382677,     420301,      700,     4200,     7800,     9700,    95000,   171000,
      OnlinePurchase,     702360,          0,          0,          0,     268296,     294545,      700,     4400,     8100,     9900,    96000,   173000,
        InstPurchase,     201885,          0,          0,          0,      77619,      85991,      900,     4500,     8200,    10100,    97000,   170000,
          AssocOfCat,       2014,          0,          0,          0,       1780,       2209,    33000,    46000,    59000,    63000,   174800,   245000,
      AssocOfProduct,      20543,          0,          0,          0,       7764,       9037,     1100,     5000,     8500,    10300,   101240,   155000,
      BusinessReport,       5087,          0,          0,          0,       2369,       2867,    41000,    60000,    76000,    82000,   209000,   261000,
          CustBuyBeh,      20370,          0,          0,          0,       7762,       9036,      500,     2900,     6200,     8300,    93000,   161000,
       ProductReturn,      53026,          0,          0,          0,      18965,      21310,      500,     3200,     6800,     8700,    89890,   161000,

  3331s: (35%)   IR =  34526 ..........|............................................................ (rIR:aIR:PR = 34526:34608:34578) (tPR = 510985) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2094542,          0,          0,    1990499,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1989941,          0,          0,          0,     726839,     848750,      600,     4300,     8200,    10200,    99000,   180000,
     InStorePurchase,    1053544,          0,          0,          0,     383427,     447284,      700,     4200,     8100,    10100,    97000,   177000,
      OnlinePurchase,     729234,          0,          0,          0,     266855,     311398,      600,     4400,     8300,    10300,   100000,   180000,
        InstPurchase,     207163,          0,          0,          0,      76557,      90068,      800,     4300,     8300,    10300,    99310,   174000,
          AssocOfCat,       2082,          0,          0,          0,       1842,       2401,    33000,    46000,    59000,    66000,   177000,   239000,
      AssocOfProduct,      20835,          0,          0,          0,       8203,       9983,      800,     4500,     8200,    10100,    99160,   153000,
      BusinessReport,       5199,          0,          0,          0,       2502,       3229,    44000,    60000,    76000,    87000,   210100,   264000,
          CustBuyBeh,      21030,          0,          0,          0,       8200,      10028,      500,     2900,     6300,     8700,   100000,   156000,
       ProductReturn,      55257,          0,          0,          0,      20552,      24623,      500,     3500,     7200,     9400,    97000,   155000,

  3402s: (36%)   IR =  35512 ........|............................................................ (rIR:aIR:PR = 35512:35480:35482) (tPR = 525250) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2147494,          0,          0,    2039429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2039517,          0,          0,          0,     731840,     828098,      700,     4300,     8400,    10500,   105000,   173000,
     InStorePurchase,    1075148,          0,          0,          0,     384999,     434748,      700,     4200,     8300,    10400,   104000,   172000,
      OnlinePurchase,     748897,          0,          0,          0,     269137,     304604,      700,     4200,     8300,    10500,   104000,   173000,
