
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     396080,          0,          0,          0,     267068,     287917,      600,     4000,     7300,     8800,    37000,   153000,
        InstPurchase,     113177,          0,          0,          0,      77864,      84963,      800,     4100,     7500,     9100,    38000,   143000,
          AssocOfCat,       1128,          0,          0,          0,        944,       1245,    30000,    40000,    52000,    59000,   119080,   236000,
      AssocOfProduct,      11299,          0,          0,          0,       8346,       9494,      900,     4700,     7700,     9200,    37000,   138000,
      BusinessReport,       2834,          0,          0,          0,       2557,       3072,    35000,    50000,    61000,    70000,   120700,   216000,
          CustBuyBeh,      11435,          0,          0,          0,       8377,       9641,      400,     3800,     6700,     8000,    33160,   158000,
       ProductReturn,      29728,          0,          0,          0,      19552,      21812,      500,     3000,     6100,     7500,    36000,   157000,

  2249s: (20%)   IR =  19729 ......|............................................................ (rIR:aIR:PR = 19729:19776:19776) (tPR = 293048) [OK] 
  2316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1193318,          0,          0,    1133774,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1133767,          0,          0,          0,     728049,     798589,      600,     4000,     7400,     8900,    54000,   157000,
     InStorePurchase,     596420,          0,          0,          0,     383584,     419973,      600,     3900,     7200,     8800,    54000,   152000,
      OnlinePurchase,     418326,          0,          0,          0,     268323,     294293,      600,     4100,     7600,     9100,    54000,   157000,
        InstPurchase,     119021,          0,          0,          0,      76142,      84323,      800,     4200,     7600,     9200,    51000,   147000,
          AssocOfCat,       1189,          0,          0,          0,        963,       1243,    28000,    40000,    52000,    56800,   152920,   212000,
      AssocOfProduct,      11768,          0,          0,          0,       8876,      10315,      700,     4200,     7500,     8900,    58000,   140000,
      BusinessReport,       2985,          0,          0,          0,       2683,       3218,    37000,    51000,    63000,    71000,   155000,   251000,
          CustBuyBeh,      11866,          0,          0,          0,       8996,      10390,      500,     3300,     6500,     8100,    56090,   141000,
       ProductReturn,      31734,          0,          0,          0,      18587,      20872,      500,     2000,     5200,     6700,    50270,   144000,

  2316s: (21%)   IR =  20715 .....|............................................................ (rIR:aIR:PR = 20715:20771:20772) (tPR = 307691) [OK] 
  2381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1253420,          0,          0,    1190498,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1190414,          0,          0,          0,     727900,     786361,      600,     4000,     7500,     9100,    50000,   150000,
     InStorePurchase,     626189,          0,          0,          0,     383643,     413885,      700,     4000,     7400,     9000,    51000,   150000,
      OnlinePurchase,     438258,          0,          0,          0,     266914,     288115,      600,     4000,     7500,     9100,    49000,   146000,
        InstPurchase,     125967,          0,          0,          0,      77343,      84361,      700,     4200,     7700,     9400,    50000,   146000,
          AssocOfCat,       1255,          0,          0,          0,       1079,       1376,    32000,    40000,    53000,    58000,   117230,   179000,
      AssocOfProduct,      12499,          0,          0,          0,       7217,       8220,     1000,     4200,     7400,     9200,    62580,   140000,
      BusinessReport,       3128,          0,          0,          0,       2802,       3364,    38000,    52000,    64000,    73000,   146700,   214000,
          CustBuyBeh,      12646,          0,          0,          0,       7195,       8142,      600,     3300,     6100,     7500,    33570,   128000,
       ProductReturn,      33371,          0,          0,          0,      20215,      22301,      400,     2500,     5900,     7400,    35000,   140000,

  2381s: (22%)   IR =  21702 .....|............................................................ (rIR:aIR:PR = 21702:21696:21696) (tPR = 322237) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1310562,          0,          0,    1245190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1245205,          0,          0,          0,     728268,     787425,      600,     4000,     7600,     9200,    54000,   160000,
     InStorePurchase,     655585,          0,          0,          0,     383323,     413954,      600,     4000,     7500,     9100,    54000,   153000,
      OnlinePurchase,     459056,          0,          0,          0,     268918,     290327,      600,     4000,     7600,     9200,    54000,   160000,
        InstPurchase,     130564,          0,          0,          0,      76027,      83144,      800,     4300,     7900,     9500,    55000,   153000,
          AssocOfCat,       1304,          0,          0,          0,       1129,       1428,    31000,    40000,    56000,    65000,   136680,   200000,
      AssocOfProduct,      12957,          0,          0,          0,       7708,       8806,      800,     3900,     7200,     9000,    49860,   148000,
      BusinessReport,       3275,          0,          0,          0,       2976,       3572,    38000,    53000,    68000,    75000,   152270,   220000,
          CustBuyBeh,      13034,          0,          0,          0,       7693,       8831,      600,     3300,     6000,     7600,    40000,   137000,
       ProductReturn,      34747,          0,          0,          0,      19326,      21503,      400,     2800,     6600,     8200,    47960,   153000,

  2447s: (23%)   IR =  22688 ........|............................................................ (rIR:aIR:PR = 22688:22785:22786) (tPR = 335837) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1377399,          0,          0,    1308371,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1308267,          0,          0,          0,     730386,     827427,      600,     4100,     7500,     9300,    65000,   171000,
     InStorePurchase,     693226,          0,          0,          0,     384218,     434665,      600,     4000,     7400,     9100,    65000,   165000,
      OnlinePurchase,     476132,          0,          0,          0,     268897,     304724,      600,     4200,     7700,     9400,    65000,   171000,
        InstPurchase,     138909,          0,          0,          0,      77271,      88038,      800,     4000,     7600,     9300,    60000,   153000,
          AssocOfCat,       1374,          0,          0,          0,       1179,       1554,    31000,    41000,    54000,    60000,   159250,   202000,
      AssocOfProduct,      13640,          0,          0,          0,       8342,       9870,      900,     4400,     7600,     9300,    61290,   142000,
      BusinessReport,       3412,          0,          0,          0,       3097,       3865,    36000,    53000,    68000,    75000,   191000,   225000,
          CustBuyBeh,      13955,          0,          0,          0,       8397,      10012,      600,     3400,     6100,     7700,    66000,   146000,
       ProductReturn,      36650,          0,          0,          0,      18758,      22083,      400,     3300,     6700,     8400,    59000,   150000,

  2516s: (24%)   IR =  23675 ...........|............................................................ (rIR:aIR:PR = 23675:23832:23829) (tPR = 352847) [OK] 
  2587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1441201,          0,          0,    1370224,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1370256,          0,          0,          0,     728901,     861027,      600,     4100,     7700,     9400,    65000,   162000,
     InStorePurchase,     724688,          0,          0,          0,     384427,     453510,      700,     3900,     7500,     9200,    65000,   162000,
      OnlinePurchase,     503254,          0,          0,          0,     268043,     316509,      600,     4200,     7800,     9600,    63000,   159000,
        InstPurchase,     142314,          0,          0,          0,      76431,      91008,      800,     4500,     8100,     9900,    70000,   153000,
          AssocOfCat,       1432,          0,          0,          0,       1221,       1679,    32000,    41000,    56000,    60000,   122000,   222000,
      AssocOfProduct,      14274,          0,          0,          0,       8941,      11033,      800,     3800,     7500,     9300,    54660,   138000,
      BusinessReport,       3588,          0,          0,          0,       3261,       4240,    36000,    54000,    71000,    78000,   177590,   244000,
          CustBuyBeh,      14238,          0,          0,          0,       8952,      11133,      700,     4100,     7200,     8700,    58000,   146000,
       ProductReturn,      37580,          0,          0,          0,      20015,      24405,      400,     3000,     6400,     8000,    58000,   138000,

  2587s: (25%)   IR =  24661 ...................|............................................................ (rIR:aIR:PR = 24661:24601:24604) (tPR = 365586) [OK] 
  2667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1485139,          0,          0,    1410782,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1410672,          0,          0,          0,     729158,     960919,      600,     4100,     7700,     9500,    75000,   161000,
     InStorePurchase,     742797,          0,          0,          0,     383107,     504218,      600,     4000,     7600,     9400,    75000,   159000,
      OnlinePurchase,     520010,          0,          0,          0,     268571,     353594,      600,     4100,     7800,     9600,    75000,   161000,
        InstPurchase,     147865,          0,          0,          0,      77480,     103107,      800,     4200,     8000,     9800,    73000,   160000,
          AssocOfCat,       1486,          0,          0,          0,       1309,       1959,    31000,    42000,    57000,    63000,   134800,   208000,
      AssocOfProduct,      14943,          0,          0,          0,       7161,       9999,      700,     4300,     7800,     9600,    64000,   144000,
      BusinessReport,       3732,          0,          0,          0,       3377,       4877,    39000,    55000,    72000,    79000,   171440,   244000,
          CustBuyBeh,      14643,          0,          0,          0,       7171,       9995,      400,     3600,     6700,     8400,    73040,   142000,
       ProductReturn,      39451,          0,          0,          0,      19292,      26103,      500,     2900,     6300,     8000,    62000,   149000,

  2667s: (26%)   IR =  25648 ...........|............................................................ (rIR:aIR:PR = 25648:25741:25740) (tPR = 381076) [OK] 
  2739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1557738,          0,          0,    1479768,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1479766,          0,          0,          0,     730613,     865212,      600,     4100,     7900,     9900,    78000,   218000,
     InStorePurchase,     780608,          0,          0,          0,     385055,     455511,      700,     4000,     7800,     9700,    79000,   203000,
      OnlinePurchase,     542465,          0,          0,          0,     269275,     318378,      600,     4100,     8000,    10000,    78000,   218000,
        InstPurchase,     156693,          0,          0,          0,      76283,      91323,      800,     4300,     8200,    10200,    75000,   182000,
          AssocOfCat,       1551,          0,          0,          0,       1322,       1788,    31000,    42000,    59000,    69000,   174330,   222000,
      AssocOfProduct,      15773,          0,          0,          0,       7850,       9767,      600,     4200,     8100,    10100,    62000,   160000,
      BusinessReport,       3893,          0,          0,          0,       3582,       4628,    38000,    56000,    73000,    82000,   191130,   256000,
          CustBuyBeh,      15666,          0,          0,          0,       7722,       9627,      600,     3600,     7200,     8900,    77720,   155000,
       ProductReturn,      41089,          0,          0,          0,      21129,      25634,      500,     3000,     6600,     8500,    75000,   180000,

  2739s: (27%)   IR =  26634 ...........|............................................................ (rIR:aIR:PR = 26634:26771:26778) (tPR = 397670) [OK] 
  2810s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1617334,          0,          0,    1537418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1537183,          0,          0,          0,     729240,     861509,      600,     4100,     8000,     9900,    80000,   171000,
     InStorePurchase,     809231,          0,          0,          0,     384806,     454311,      600,     4100,     7900,     9800,    80000,   161000,
      OnlinePurchase,     565734,          0,          0,          0,     267452,     315492,      600,     4100,     8000,     9900,    79000,   171000,
        InstPurchase,     162218,          0,          0,          0,      76982,      91706,      800,     4100,     8200,    10100,    78000,   161000,
          AssocOfCat,       1610,          0,          0,          0,       1336,       1804,    32000,    42000,    59500,    69000,   177950,   237000,
      AssocOfProduct,      16035,          0,          0,          0,       8294,      10269,      700,     4600,     8200,     9900,    73000,   142000,
      BusinessReport,       4019,          0,          0,          0,       3682,       4813,    37000,    56000,    74000,    84000,   196000,   256000,
          CustBuyBeh,      16081,          0,          0,          0,       8362,      10397,      500,     3500,     6900,     8600,    77000,   146000,
       ProductReturn,      42034,          0,          0,          0,      20075,      24384,      500,     3300,     6900,     8700,    70000,   146000,

  2810s: (28%)   IR =  27621 ............|............................................................ (rIR:aIR:PR = 27621:27685:27683) (tPR = 412948) [OK] 
  2883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1676744,          0,          0,    1593297,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1593552,          0,          0,          0,     728085,     873255,      600,     4100,     7900,    10000,    81000,   167000,
     InStorePurchase,     836832,          0,          0,          0,     383477,     459487,      700,     3900,     7800,     9800,    80000,   162000,
      OnlinePurchase,     590283,          0,          0,          0,     268678,     321877,      600,     4100,     8000,    10100,    83000,   167000,
        InstPurchase,     166437,          0,          0,          0,      75930,      91891,      800,     4600,     8500,    10600,    83000,   160000,
          AssocOfCat,       1674,          0,          0,          0,       1463,       2023,    31000,    44000,    59000,    71000,   173280,   238000,
      AssocOfProduct,      16813,          0,          0,          0,       8973,      11238,      800,     3700,     7300,     9400,    76610,   146000,
      BusinessReport,       4181,          0,          0,          0,       3831,       4922,    34000,    57000,    76000,    87000,   203000,   255000,
          CustBuyBeh,      16683,          0,          0,          0,       8941,      11287,      400,     2800,     6500,     8400,    84120,   158000,
       ProductReturn,      44030,          0,          0,          0,      19286,      23753,      400,     3600,     6900,     8600,    72460,   162000,

  2883s: (29%)   IR =  28607 .............|............................................................ (rIR:aIR:PR = 28607:28658:28660) (tPR = 423854) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1732459,          0,          0,    1645864,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1645842,          0,          0,          0,     730088,     889324,      600,     4000,     8100,    10000,    81000,   162000,
     InStorePurchase,     867304,          0,          0,          0,     384597,     467087,      600,     3900,     7900,     9800,    80000,   162000,
      OnlinePurchase,     604161,          0,          0,          0,     268400,     327424,      600,     4100,     8200,    10200,    81000,   159000,
        InstPurchase,     174377,          0,          0,          0,      77091,      94813,      800,     4500,     8600,    10600,    82000,   157000,
          AssocOfCat,       1723,          0,          0,          0,       1506,       2107,    33000,    43000,    60000,    71000,   145920,   241000,
      AssocOfProduct,      17348,          0,          0,          0,       7150,       9236,      900,     4600,     8600,    10400,    72000,   152000,
      BusinessReport,       4328,          0,          0,          0,       3961,       5175,    39000,    58000,    77000,    89000,   194240,   267000,
          CustBuyBeh,      17250,          0,          0,          0,       7139,       9141,      700,     3700,     7400,     9100,    70000,   145000,
       ProductReturn,      45858,          0,          0,          0,      20762,      25991,      500,     3500,     7200,     9100,    74000,   152000,

  2957s: (30%)   IR =  29593 .......|............................................................ (rIR:aIR:PR = 29593:29490:29495) (tPR = 436568) [OK] 
  3025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1789431,          0,          0,    1699602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1699531,          0,          0,          0,     736274,     820368,      700,     4100,     8200,    10300,    84000,   168000,
     InStorePurchase,     897939,          0,          0,          0,     386878,     430017,      700,     4000,     8000,    10100,    84000,   161000,
      OnlinePurchase,     624620,          0,          0,          0,     270943,     301844,      700,     4200,     8300,    10500,    83000,   168000,
        InstPurchase,     176972,          0,          0,          0,      78453,      88507,      800,     4400,     8600,    10700,    86000,   161000,
          AssocOfCat,       1805,          0,          0,          0,       1591,       1985,    31000,    45000,    61000,    70000,   180140,   242000,
      AssocOfProduct,      17869,          0,          0,          0,       7718,       8961,      700,     4500,     8600,    10600,    90380,   147000,
      BusinessReport,       4491,          0,          0,          0,       4147,       4957,    40000,    58000,    79000,    93000,   201000,   258000,
          CustBuyBeh,      18080,          0,          0,          0,       7668,       8942,      400,     3000,     7100,     9300,    91000,   146000,
       ProductReturn,      47456,          0,          0,          0,      19938,      23046,      500,     3300,     7100,     9100,    74000,   158000,

  3025s: (31%)   IR =  30580 .......|............................................................ (rIR:aIR:PR = 30580:30559:30560) (tPR = 456644) [OK] 
  3093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1851085,          0,          0,    1757728,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1757716,          0,          0,          0,     729691,     813315,      600,     4100,     8300,    10600,    96000,   174000,
     InStorePurchase,     919886,          0,          0,          0,     383521,     426881,      600,     4000,     8200,    10400,    95000,   174000,
      OnlinePurchase,     653165,          0,          0,          0,     269295,     300150,      700,     4100,     8400,    10700,    97000,   168000,
        InstPurchase,     184665,          0,          0,          0,      76875,      86284,      700,     4200,     8500,    10800,    96000,   161000,
          AssocOfCat,       1855,          0,          0,          0,       1607,       2033,    31000,    45000,    62000,    76000,   195640,   241000,
      AssocOfProduct,      18684,          0,          0,          0,       8315,       9847,      700,     4300,     8300,    10300,    79000,   147000,
      BusinessReport,       4641,          0,          0,          0,       4271,       5114,    39000,    58000,    79000,    93250,   205000,   254000,
          CustBuyBeh,      18499,          0,          0,          0,       8231,       9650,      500,     3300,     6700,     8800,    79000,   151000,
       ProductReturn,      49601,          0,          0,          0,      19272,      22145,      500,     3700,     7600,     9700,    98000,   155000,

  3093s: (32%)   IR =  31566 .......|............................................................ (rIR:aIR:PR = 31566:31492:31495) (tPR = 466302) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1900189,          0,          0,    1804237,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1804158,          0,          0,          0,     728271,     814107,      600,     4100,     8300,    10600,    91000,   192000,
     InStorePurchase,     952071,          0,          0,          0,     383296,     428100,      700,     4000,     8100,    10400,    90000,   192000,
      OnlinePurchase,     662783,          0,          0,          0,     267113,     298280,      600,     4100,     8400,    10800,    93000,   178000,
        InstPurchase,     189304,          0,          0,          0,      77862,      87727,      800,     4300,     8600,    11100,    92000,   192000,
          AssocOfCat,       1906,          0,          0,          0,       1676,       2151,    31000,    46000,    62000,    75000,   180920,   239000,
      AssocOfProduct,      18911,          0,          0,          0,       8798,      10249,      700,     3700,     7800,    10200,    82500,   147000,
      BusinessReport,       4759,          0,          0,          0,       4376,       5272,    40000,    60000,    79000,    93000,   212000,   271000,
          CustBuyBeh,      18707,          0,          0,          0,       8906,      10546,      600,     3200,     7000,     9300,    87530,   173000,
       ProductReturn,      51547,          0,          0,          0,      20713,      23913,      500,     3100,     6600,     8900,    84000,   160000,

  3160s: (33%)   IR =  32553 ............|............................................................ (rIR:aIR:PR = 32553:32566:32565) (tPR = 482033) [OK] 
  3233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1971665,          0,          0,    1872839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1872824,          0,          0,          0,     730090,     877293,      700,     4100,     8500,    10900,    95000,   180000,
     InStorePurchase,     984181,          0,          0,          0,     384234,     460941,      700,     4000,     8300,    10700,    95000,   173000,
      OnlinePurchase,     689585,          0,          0,          0,     269125,     323333,      700,     4100,     8600,    11000,    96000,   180000,
        InstPurchase,     199058,          0,          0,          0,      76731,      93019,      800,     4200,     8700,    11200,    95000,   166000,
          AssocOfCat,       1972,          0,          0,          0,       1733,       2391,    31000,    48000,    66000,    78000,   195160,   248000,
      AssocOfProduct,      19762,          0,          0,          0,       7108,       9070,      700,     3900,     8200,    10800,    95290,   161000,
      BusinessReport,       4924,          0,          0,          0,       2196,       2918,    32000,    60000,    81000,    94050,   210000,   262000,
          CustBuyBeh,      19718,          0,          0,          0,       7099,       9047,      500,     3600,     7400,     9300,    91000,   154000,
       ProductReturn,      52446,          0,          0,          0,      20040,      24663,      500,     3300,     7300,     9700,    95360,   163000,

  3233s: (34%)   IR =  33539 .............|............................................................ (rIR:aIR:PR = 33539:33548:33547) (tPR = 499592) [OK] 
  3307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2025312,          0,          0,    1924275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1924159,          0,          0,          0,     727917,     887750,      600,     4000,     8300,    10800,    95000,   175000,
     InStorePurchase,    1013758,          0,          0,          0,     382864,     466343,      700,     4000,     8200,    10600,    95000,   175000,
      OnlinePurchase,     708891,          0,          0,          0,     267595,     326406,      600,     4100,     8400,    10900,    94000,   168000,
        InstPurchase,     201510,          0,          0,          0,      77458,      95001,      800,     4100,     8500,    11100,    97000,   169000,
          AssocOfCat,       2030,          0,          0,          0,       1766,       2401,    29000,    47000,    64000,    74900,   183000,   253000,
      AssocOfProduct,      20229,          0,          0,          0,       7601,       9669,      800,     3800,     8100,    10500,    94300,   153000,
      BusinessReport,       5087,          0,          0,          0,       2402,       3220,    38000,    60000,    82000,    98000,   218580,   265000,
          CustBuyBeh,      20440,          0,          0,          0,       7708,       9917,      400,     4400,     8200,    10100,   100000,   149000,
       ProductReturn,      53435,          0,          0,          0,      19083,      23855,      500,     3400,     7200,     9400,    95000,   163000,

  3307s: (35%)   IR =  34526 .......|............................................................ (rIR:aIR:PR = 34526:34443:34445) (tPR = 510583) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2086864,          0,          0,    1980964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1980932,          0,          0,          0,     728950,     814167,      600,     4100,     8700,    11500,   102000,   191000,
     InStorePurchase,    1040931,          0,          0,          0,     384633,     429073,      700,     4000,     8600,    11300,   102000,   191000,
      OnlinePurchase,     728264,          0,          0,          0,     267879,     299185,      600,     4100,     8800,    11500,   102000,   182000,
        InstPurchase,     211737,          0,          0,          0,      76438,      85909,      800,     4300,     9000,    12000,   107000,   184000,
          AssocOfCat,       2087,          0,          0,          0,       1857,       2326,    29000,    48000,    70000,    80650,   200190,   253000,
      AssocOfProduct,      20920,          0,          0,          0,       8267,       9741,      700,     4300,     8800,    11790,    94580,   161000,
      BusinessReport,       5274,          0,          0,          0,       2537,       3106,    37000,    61000,    86000,    99000,   209000,   279000,
          CustBuyBeh,      20909,          0,          0,          0,       8184,       9539,      400,     3600,     7700,     9800,    89000,   156000,
       ProductReturn,      56640,          0,          0,          0,      20674,      23719,      500,     3100,     7500,     9900,   103000,   161000,

  3374s: (36%)   IR =  35512 ..........................|............................................................ (rIR:aIR:PR = 35512:35723:35723) (tPR = 535897) [OK] 
  3461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2160253,          0,          0,    2051681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2051681,          0,          0,          0,     730463,    1049661,      600,     4100,     8900,    12500,   107000,   183000,
     InStorePurchase,    1075288,          0,          0,          0,     384357,     551254,      700,     4000,     8800,    12300,   107000,   183000,
      OnlinePurchase,     766968,          0,          0,          0,     268913,     386685,      600,     4100,     8900,    12500,   108000,   178000,
        InstPurchase,     209425,          0,          0,          0,      77193,     111722,      800,     4300,     9100,    13000,   108000,   170000,
          AssocOfCat,       2150,          0,          0,          0,       1893,       2998,    33000,    49000,    70000,    83000,   211010,   257000,
      AssocOfProduct,      21448,          0,          0,          0,       8805,      13188,      800,     3900,     8700,    12800,   101110,   157000,
      BusinessReport,       5414,          0,          0,          0,       2670,       4170,    36000,    63000,    90000,   110000,   216290,   293000,
          CustBuyBeh,      21429,          0,          0,          0,       8815,      13307,      500,     3100,     6800,     9500,    97000,   162000,
       ProductReturn,      58131,          0,          0,          0,      19732,      28914,      500,     2800,     7300,    10300,   102000,   179000,

  3461s: (37%)   IR =  36499 .......|............................................................ (rIR:aIR:PR = 36499:36615:36621) (tPR = 546386) [OK] 
  3529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2215118,          0,          0,    2104663,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2104374,          0,          0,          0,     727487,     813279,      600,     4100,     9000,    12600,   111000,   203000,
     InStorePurchase,    1100655,          0,          0,          0,     383421,     428146,      700,     3900,     8800,    12500,   111000,   203000,
      OnlinePurchase,     780254,          0,          0,          0,     267770,     299345,      600,     4200,     9100,    12800,   111000,   180000,
        InstPurchase,     223465,          0,          0,          0,      76296,      85788,      800,     4300,     9200,    12800,   111000,   180000,
          AssocOfCat,       2204,          0,          0,          0,       1944,       2429,    29000,    50000,    72000,    84000,   211700,   275000,
      AssocOfProduct,      22056,          0,          0,          0,       7042,       8218,      700,     3600,     8300,    11800,   100000,   152000,
      BusinessReport,       5449,          0,          0,          0,       2832,       3481,    35000,    63000,    92000,   113000,   232360,   301000,
          CustBuyBeh,      22029,          0,          0,          0,       7032,       8302,      500,     2300,     6500,     9700,    96000,   155000,
       ProductReturn,      58692,          0,          0,          0,      18981,      21754,      500,     2900,     7500,    10700,   113000,   165000,

