
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1531s: (11%)   IR =  13017 ....|............................................................ (rIR:aIR:PR = 13017:13019:13019) (tPR = 193765) [OK] 
  1595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     784979,          0,          0,     745717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     745717,          0,          0,          0,     735495,     784052,      600,     3500,     4800,     5200,     6500,   229000,
     InStorePurchase,     392510,          0,          0,          0,     387664,     412387,      700,     3500,     4800,     5200,     6400,   226000,
      OnlinePurchase,     274692,          0,          0,          0,     270911,     288972,      600,     3600,     4800,     5200,     6700,   229000,
        InstPurchase,      78515,          0,          0,          0,      76920,      82693,      800,     3500,     4800,     5200,     6500,   207000,
          AssocOfCat,        786,          0,          0,          0,        636,        826,    34000,    40000,    42000,    43000,    47460,   127000,
      AssocOfProduct,       7873,          0,          0,          0,       7301,       8131,     1000,     3400,     4700,     5000,     5900,   122000,
      BusinessReport,       1954,          0,          0,          0,       1777,       2162,    40000,    46000,    47000,    48000,    60740,   166000,
          CustBuyBeh,       7852,          0,          0,          0,       7420,       8367,      500,     3100,     4500,     4900,     6000,   118000,
       ProductReturn,      20797,          0,          0,          0,      19909,      21699,      600,     3400,     4700,     5100,     6100,   122000,

  1595s: (12%)   IR =  14200 ....|............................................................ (rIR:aIR:PR = 14200:14202:14202) (tPR = 211120) [OK] 
  1660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     858572,          0,          0,     815604,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     815618,          0,          0,          0,     805072,     856226,      600,     3700,     5100,     5400,    10600,   133000,
     InStorePurchase,     429176,          0,          0,          0,     424291,     450296,      700,     3700,     5000,     5400,    10700,   130000,
      OnlinePurchase,     300601,          0,          0,          0,     296767,     315731,      600,     3800,     5100,     5500,    10900,   133000,
        InstPurchase,      85841,          0,          0,          0,      84014,      90199,      700,     3800,     5100,     5500,     7700,   128000,
          AssocOfCat,        857,          0,          0,          0,        711,        916,    35000,    41000,    43000,    45000,    56660,   158000,
      AssocOfProduct,       8603,          0,          0,          0,       8138,       9105,      800,     4300,     5300,     5600,     7500,   122000,
      BusinessReport,       2143,          0,          0,          0,       1851,       2190,    39000,    46000,    48000,    49000,    65000,   181000,
          CustBuyBeh,       8604,          0,          0,          0,       8060,       9018,      500,     3400,     4800,     5100,     7443,   122000,
       ProductReturn,      22760,          0,          0,          0,      21824,      23678,      600,     3000,     4700,     5100,     9621,   126000,

  1660s: (13%)   IR =  15383 .....|............................................................ (rIR:aIR:PR = 15383:15385:15385) (tPR = 227760) [OK] 
  1725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     927624,          0,          0,     881267,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     881266,          0,          0,          0,     871846,     941189,      700,     3900,     5400,     5800,     7300,   132000,
     InStorePurchase,     463815,          0,          0,          0,     459384,     495388,      700,     3900,     5400,     5700,     7200,   132000,
      OnlinePurchase,     324724,          0,          0,          0,     321356,     346698,      700,     3900,     5400,     5800,     7300,   131000,
        InstPurchase,      92727,          0,          0,          0,      91106,      99103,      800,     4000,     5400,     5800,     7500,   129000,
          AssocOfCat,        928,          0,          0,          0,        756,        987,    34000,    40000,    42000,    43000,    53240,   149000,
      AssocOfProduct,       9278,          0,          0,          0,       8725,       9949,     1300,     4400,     5600,     5900,     7550,   127000,
      BusinessReport,       2309,          0,          0,          0,       2075,       2530,    40000,    47000,    49000,    50000,    62000,   177000,
          CustBuyBeh,       9277,          0,          0,          0,       8783,       9920,     1100,     3800,     5200,     5600,     6400,   123000,
       ProductReturn,      24565,          0,          0,          0,      23742,      26165,      600,     3700,     5300,     5700,     6900,   124000,

  1725s: (14%)   IR =  16567 .....|............................................................ (rIR:aIR:PR = 16567:16552:16550) (tPR = 245347) [OK] 
  1791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     999805,          0,          0,     949792,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     949763,          0,          0,          0,     939035,    1015434,      700,     4100,     5700,     6100,    24000,   142000,
     InStorePurchase,     499836,          0,          0,          0,     495041,     534266,      700,     4100,     5700,     6100,    23000,   138000,
      OnlinePurchase,     349851,          0,          0,          0,     345795,     373996,      700,     4200,     5700,     6100,    25000,   142000,
        InstPurchase,     100076,          0,          0,          0,      98199,     107172,      900,     4100,     5700,     6100,    24000,   132000,
          AssocOfCat,       1000,          0,          0,          0,        832,       1057,    34000,    41000,    43000,    44000,    51420,   153000,
      AssocOfProduct,      10010,          0,          0,          0,       9430,      10631,     1200,     4200,     5600,     5900,    26000,   132000,
      BusinessReport,       2496,          0,          0,          0,       2196,       2593,    39000,    47000,    50000,    52000,    92120,   178000,
          CustBuyBeh,      10010,          0,          0,          0,       9442,      10773,      500,     3300,     5300,     5700,    17200,   115000,
       ProductReturn,      26496,          0,          0,          0,      25556,      28237,      500,     3300,     5500,     5900,    17886,   135000,

  1791s: (15%)   IR =  17750 ....|............................................................ (rIR:aIR:PR = 17750:17752:17752) (tPR = 263524) [OK] 
  1855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1070233,          0,          0,    1016693,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1016693,          0,          0,          0,    1005016,    1068079,      600,     4200,     5900,     6300,    16300,   144000,
     InStorePurchase,     535115,          0,          0,          0,     529823,     562096,      600,     4200,     5800,     6200,    16203,   144000,
      OnlinePurchase,     374555,          0,          0,          0,     370119,     393531,      700,     4300,     5900,     6300,    16168,   129000,
        InstPurchase,     107023,          0,          0,          0,     105074,     112452,      800,     4300,     5900,     6300,    16600,   130000,
          AssocOfCat,       1071,          0,          0,          0,        870,       1094,    35000,    41000,    44000,    46000,    77550,   156000,
      AssocOfProduct,      10711,          0,          0,          0,      10101,      11180,      700,     3400,     5200,     5700,     8300,   116000,
      BusinessReport,       2685,          0,          0,          0,       2422,       2817,    39000,    47000,    50000,    51000,    66820,   183000,
          CustBuyBeh,      10726,          0,          0,          0,      10121,      11324,      700,     4000,     5600,     6000,     7800,   119000,
       ProductReturn,      28347,          0,          0,          0,      27399,      29713,      700,     4100,     5800,     6200,    12086,   128000,

  1855s: (16%)   IR =  18933 ....|............................................................ (rIR:aIR:PR = 18933:18931:18932) (tPR = 281293) [OK] 
  1920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1141795,          0,          0,    1084707,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1084644,          0,          0,          0,    1072194,    1140405,      700,     4500,     6300,     6700,    28000,   133000,
     InStorePurchase,     570889,          0,          0,          0,     564603,     599101,      700,     4500,     6300,     6700,    27000,   133000,
      OnlinePurchase,     399580,          0,          0,          0,     395496,     421358,      700,     4400,     6300,     6700,    28000,   133000,
        InstPurchase,     114175,          0,          0,          0,     112095,     119946,      800,     4800,     6400,     6900,    26000,   132000,
          AssocOfCat,       1140,          0,          0,          0,        966,       1262,    36000,    42000,    46000,    47000,    68220,   155000,
      AssocOfProduct,      11424,          0,          0,          0,      10838,      12062,      900,     3200,     5400,     6000,    27000,   121000,
      BusinessReport,       2853,          0,          0,          0,       2586,       3129,    41000,    48000,    51000,    53000,    77800,   176000,
          CustBuyBeh,      11406,          0,          0,          0,      10860,      12083,      700,     4300,     6100,     6500,    28160,   123000,
       ProductReturn,      30262,          0,          0,          0,      29210,      31613,      400,     4100,     6100,     6500,    25860,   129000,

  1920s: (17%)   IR =  20117 ....|............................................................ (rIR:aIR:PR = 20117:20114:20117) (tPR = 298630) [OK] 
  1984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1214885,          0,          0,    1154143,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1154018,          0,          0,          0,    1090503,    1157027,      700,     4500,     6400,     6800,    24000,   142000,
     InStorePurchase,     607617,          0,          0,          0,     574638,     608930,      700,     4500,     6300,     6800,    24000,   142000,
      OnlinePurchase,     424869,          0,          0,          0,     401352,     425655,      700,     4500,     6400,     6800,    25000,   142000,
        InstPurchase,     121532,          0,          0,          0,     114513,     122442,      900,     4900,     6500,     6900,    25000,   141000,
          AssocOfCat,       1207,          0,          0,          0,       1033,       1326,    35000,    41000,    43000,    45000,    54730,   158000,
      AssocOfProduct,      12156,          0,          0,          0,      11478,      12770,     1000,     4700,     6300,     6700,    22290,   126000,
      BusinessReport,       3024,          0,          0,          0,       2667,       3154,    41000,    48000,    51000,    53000,    90250,   189000,
          CustBuyBeh,      12182,          0,          0,          0,      11527,      12710,      600,     2900,     5300,     5900,    16300,   126000,
       ProductReturn,      32158,          0,          0,          0,      31173,      33749,      600,     4300,     6100,     6600,    23000,   125000,

  1984s: (18%)   IR =  21300 .....|............................................................ (rIR:aIR:PR = 21300:21248:21248) (tPR = 314819) [OK] 
  2050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1282255,          0,          0,    1217970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1217963,          0,          0,          0,    1091285,    1177117,      700,     4600,     6500,     7000,    28000,   139000,
     InStorePurchase,     641475,          0,          0,          0,     574015,     618168,      700,     4500,     6500,     7000,    28000,   139000,
      OnlinePurchase,     448027,          0,          0,          0,     402627,     434263,      700,     4600,     6500,     7000,    29000,   139000,
        InstPurchase,     128461,          0,          0,          0,     114643,     124686,      800,     4700,     6500,     7000,    28000,   138000,
          AssocOfCat,       1279,          0,          0,          0,       1091,       1374,    37000,    43000,    46000,    48000,    65500,   175000,
      AssocOfProduct,      12862,          0,          0,          0,      12332,      13984,      800,     5100,     6600,     7100,    30000,   136000,
      BusinessReport,       3207,          0,          0,          0,       2889,       3467,    41000,    49000,    52000,    54000,    97600,   184000,
          CustBuyBeh,      12895,          0,          0,          0,      12282,      13817,      500,     3800,     6000,     6500,    26000,   124000,
       ProductReturn,      34043,          0,          0,          0,      30627,      33737,      600,     3900,     6300,     6800,    27000,   135000,

  2050s: (19%)   IR =  22483 ......|............................................................ (rIR:aIR:PR = 22483:22450:22450) (tPR = 332525) [OK] 
  2117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1356151,          0,          0,    1288202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1288195,          0,          0,          0,    1091167,    1196835,      700,     4600,     6600,     7100,    29000,   139000,
     InStorePurchase,     677512,          0,          0,          0,     574034,     629184,      700,     4500,     6500,     7100,    29000,   139000,
      OnlinePurchase,     474691,          0,          0,          0,     402758,     441575,      700,     4600,     6600,     7200,    29000,   139000,
        InstPurchase,     135992,          0,          0,          0,     114375,     126076,      900,     4600,     6600,     7200,    29000,   136000,
          AssocOfCat,       1359,          0,          0,          0,       1145,       1431,    35000,    43000,    46000,    49000,   112040,   157000,
      AssocOfProduct,      13591,          0,          0,          0,      12973,      14802,      800,     4200,     6600,     7100,    27000,   128000,
      BusinessReport,       3394,          0,          0,          0,       3072,       3669,    41000,    49000,    53000,    55000,    96300,   180000,
          CustBuyBeh,      13594,          0,          0,          0,      12872,      14721,      600,     3600,     6200,     6700,    24780,   130000,
       ProductReturn,      36012,          0,          0,          0,      32573,      36531,      500,     4100,     6300,     6800,    26000,   131000,

  2117s: (20%)   IR =  23667 .....|............................................................ (rIR:aIR:PR = 23667:23630:23629) (tPR = 350392) [OK] 
  2182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1425015,          0,          0,    1353664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1353710,          0,          0,          0,    1087913,    1174997,      700,     4500,     6600,     7400,    97000,   459000,
     InStorePurchase,     713353,          0,          0,          0,     573561,     618520,      700,     4500,     6600,     7400,    97000,   458000,
      OnlinePurchase,     497524,          0,          0,          0,     400549,     433045,      700,     4500,     6600,     7400,    95000,   459000,
        InstPurchase,     142833,          0,          0,          0,     113803,     123432,      900,     4700,     6700,     7500,   100000,   449000,
          AssocOfCat,       1430,          0,          0,          0,       1201,       1543,    37000,    44000,    48000,    50000,   168560,   404000,
      AssocOfProduct,      14265,          0,          0,          0,      13551,      15239,      900,     4100,     6100,     6800,    88000,   390000,
      BusinessReport,       3578,          0,          0,          0,       3237,       3812,    41000,    49000,    53000,    57000,   163610,   494000,
          CustBuyBeh,      14273,          0,          0,          0,      13589,      15291,      500,     4400,     6600,     7300,    98080,   374000,
       ProductReturn,      37811,          0,          0,          0,      31933,      35316,      800,     4400,     6400,     7200,    94000,   442000,

  2182s: (21%)   IR =  24850 .......|............................................................ (rIR:aIR:PR = 24850:24776:24778) (tPR = 368858) [OK] 
  2250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1496870,          0,          0,    1422008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1421938,          0,          0,          0,    1092874,    1216891,      700,     4700,     6900,     7800,    52000,   143000,
     InStorePurchase,     747581,          0,          0,          0,     575966,     640267,      700,     4500,     6800,     7700,    50000,   143000,
      OnlinePurchase,     524705,          0,          0,          0,     402633,     448497,      700,     4800,     7000,     7900,    53000,   139000,
        InstPurchase,     149652,          0,          0,          0,     114275,     128127,      800,     4800,     7100,     8000,    54000,   139000,
          AssocOfCat,       1498,          0,          0,          0,       1295,       1693,    37000,    44000,    48000,    51000,   115000,   164000,
      AssocOfProduct,      14938,          0,          0,          0,      11965,      13861,      800,     5000,     7100,     8000,    54000,   127000,
      BusinessReport,       3750,          0,          0,          0,       3409,       4138,    41000,    49000,    54000,    56050,   131000,   186000,
          CustBuyBeh,      15005,          0,          0,          0,      11945,      13780,      600,     4100,     6400,     7300,    37000,   127000,
       ProductReturn,      39670,          0,          0,          0,      31394,      35612,      600,     4100,     6600,     7400,    49000,   140000,

  2250s: (22%)   IR =  26033 ......|............................................................ (rIR:aIR:PR = 26033:26083:26081) (tPR = 387546) [OK] 
  2316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1573070,          0,          0,    1494625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1494687,          0,          0,          0,    1087547,    1195887,      700,     4700,     7200,     8400,    83000,   291000,
     InStorePurchase,     786151,          0,          0,          0,     572329,     628791,      700,     4600,     7100,     8300,    82000,   289000,
      OnlinePurchase,     550892,          0,          0,          0,     401747,     441538,      700,     4900,     7300,     8500,    84000,   291000,
        InstPurchase,     157644,          0,          0,          0,     113471,     125558,      800,     4800,     7300,     8500,    84000,   282000,
          AssocOfCat,       1567,          0,          0,          0,       1344,       1681,    37000,    43000,    48000,    52000,   150080,   203000,
      AssocOfProduct,      15651,          0,          0,          0,      12625,      14451,     1200,     5400,     7600,     8800,    86000,   280000,
      BusinessReport,       3917,          0,          0,          0,       3622,       4339,    42000,    51000,    56000,    64000,   158000,   326000,
          CustBuyBeh,      15694,          0,          0,          0,      12537,      14226,      900,     4300,     6900,     8100,    85000,   279000,
       ProductReturn,      41680,          0,          0,          0,      30846,      34601,      500,     4200,     7000,     8000,    76000,   278000,

  2316s: (23%)   IR =  27217 .....|............................................................ (rIR:aIR:PR = 27217:27112:27112) (tPR = 404233) [OK] 
  2382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1636974,          0,          0,    1554925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1554937,          0,          0,          0,    1089077,    1176661,      700,     4800,     7400,     9000,   101000,   575000,
     InStorePurchase,     815154,          0,          0,          0,     574399,     619894,      700,     4600,     7300,     8900,   101000,   575000,
      OnlinePurchase,     574944,          0,          0,          0,     401052,     433266,      700,     4900,     7500,     9100,   102000,   573000,
        InstPurchase,     164839,          0,          0,          0,     113626,     123501,      800,     4900,     7500,     9100,    99000,   526000,
          AssocOfCat,       1649,          0,          0,          0,       1410,       1771,    38000,    44000,    49000,    60800,   188080,   428000,
      AssocOfProduct,      16350,          0,          0,          0,      13251,      14739,      800,     5100,     7600,     9200,    98000,   480000,
      BusinessReport,       4095,          0,          0,          0,       3770,       4421,    43000,    52000,    58000,    66000,   182000,   564000,
          CustBuyBeh,      16572,          0,          0,          0,      13320,      15004,      500,     3900,     6800,     8200,    92000,   491000,
       ProductReturn,      43385,          0,          0,          0,      30515,      33740,      500,     4600,     7200,     8700,    96590,   527000,

  2382s: (24%)   IR =  28400 ....|............................................................ (rIR:aIR:PR = 28400:28426:28426) (tPR = 421956) [OK] 
  2446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1718527,          0,          0,    1632452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1632426,          0,          0,          0,    1090062,    1160438,      700,     4800,     7700,    12300,   114000,   283000,
     InStorePurchase,     860084,          0,          0,          0,     573487,     609799,      700,     4800,     7700,    12300,   114000,   279000,
      OnlinePurchase,     601027,          0,          0,          0,     402981,     429022,      700,     4800,     7800,    12300,   114000,   283000,
        InstPurchase,     171315,          0,          0,          0,     113594,     121617,      900,     4600,     7620,    12300,   116000,   270000,
          AssocOfCat,       1718,          0,          0,          0,       1529,       1879,    38000,    45000,    53000,    77000,   170600,   293000,
      AssocOfProduct,      17264,          0,          0,          0,      11750,      13063,      800,     4600,     7300,    11100,   113000,   245000,
      BusinessReport,       4298,          0,          0,          0,       3922,       4546,    43000,    51000,    59000,    81650,   190000,   341000,
          CustBuyBeh,      17090,          0,          0,          0,      11610,      12880,      500,     4900,     7700,    12100,   117190,   262000,
       ProductReturn,      45704,          0,          0,          0,      32302,      35106,      500,     4400,     7200,    11200,   111000,   252000,

  2446s: (25%)   IR =  29583 ........|............................................................ (rIR:aIR:PR = 29583:29609:29612) (tPR = 440992) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1794817,          0,          0,    1705391,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1705257,          0,          0,          0,    1100467,    1241917,      700,     4900,     8000,    10800,   140000,   311000,
     InStorePurchase,     894533,          0,          0,          0,     577899,     651577,      700,     4800,     8000,    10800,   141000,   304000,
      OnlinePurchase,     632136,          0,          0,          0,     405540,     457362,      700,     4900,     8000,    10800,   140000,   311000,
        InstPurchase,     178588,          0,          0,          0,     117028,     132978,      800,     4900,     8000,    10700,   141000,   298000,
          AssocOfCat,       1795,          0,          0,          0,       1585,       2025,    37000,    47000,    53000,    70000,   240480,   327000,
      AssocOfProduct,      18055,          0,          0,          0,      12430,      14556,     1000,     4800,     8100,    10800,   144000,   287000,
      BusinessReport,       4478,          0,          0,          0,       4066,       4930,    44000,    53000,    61000,    72000,   258520,   406000,
          CustBuyBeh,      18030,          0,          0,          0,      12450,      14628,      800,     4400,     7500,     9900,   143420,   297000,
       ProductReturn,      47001,          0,          0,          0,      31850,      36855,      500,     4600,     7800,    10500,   141440,   311000,

  2515s: (26%)   IR =  30767 .....|............................................................ (rIR:aIR:PR = 30767:30821:30823) (tPR = 456046) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1860179,          0,          0,    1767379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1767417,          0,          0,          0,    1080996,    1178850,      700,     5100,     9700,    57000,   212000,   513000,
     InStorePurchase,     934046,          0,          0,          0,     567976,     619501,      700,     5000,     9600,    56000,   212000,   513000,
      OnlinePurchase,     648824,          0,          0,          0,     397601,     433582,      700,     5100,     9800,    58000,   212000,   513000,
        InstPurchase,     184547,          0,          0,          0,     115419,     125767,      800,     5200,     9900,    58000,   218000,   511000,
          AssocOfCat,       1859,          0,          0,          0,       1579,       1911,    38000,    47000,    60000,   132400,   260040,   557000,
      AssocOfProduct,      18399,          0,          0,          0,      13052,      14714,      700,     5600,     9900,    60000,   228000,   507000,
      BusinessReport,       4644,          0,          0,          0,       4185,       4854,    44000,    53000,    70000,   147000,   286350,   559000,
          CustBuyBeh,      18565,          0,          0,          0,      13038,      14723,      500,     4500,     9200,    58000,   216520,   505000,
       ProductReturn,      49161,          0,          0,          0,      31068,      34450,      500,     4200,     8900,    56000,   202980,   508000,

  2581s: (27%)   IR =  31950 ..............|............................................................ (rIR:aIR:PR = 31950:32073:32073) (tPR = 474485) [OK] 
  2656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1943611,          0,          0,    1846972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1846921,          0,          0,          0,    1083955,    1349434,      700,     5100,    21000,    82000,   219000,   525000,
     InStorePurchase,     979166,          0,          0,          0,     569342,     708438,      700,     5100,    21000,    81000,   217000,   510000,
      OnlinePurchase,     674845,          0,          0,          0,     398933,     496566,      700,     5100,    21000,    82000,   220000,   525000,
        InstPurchase,     192910,          0,          0,          0,     115680,     144430,      900,     5300,    21000,    83000,   222000,   515000,
          AssocOfCat,       1943,          0,          0,          0,       1686,       2352,    38000,    47000,    81000,   157000,   299350,   558000,
      AssocOfProduct,      19373,          0,          0,          0,      13866,      17588,     1100,     5500,    23000,    82000,   235000,   509000,
      BusinessReport,       4852,          0,          0,          0,       4473,       5942,    43000,    55000,    96000,   174000,   324570,   591000,
          CustBuyBeh,      19355,          0,          0,          0,      13679,      17375,      500,     5000,    18200,    82000,   230240,   509000,
       ProductReturn,      51107,          0,          0,          0,      31024,      38971,      500,     4800,    21000,    81000,   209000,   509000,

  2656s: (28%)   IR =  33134 ......|............................................................ (rIR:aIR:PR = 33134:33041:33047) (tPR = 489771) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1998286,          0,          0,    1898102,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1898245,          0,          0,          0,    1077240,    1199911,      700,     5400,    64000,   132000,   347000,   710000,
     InStorePurchase,     999658,          0,          0,          0,     564298,     629045,      700,     5300,    63000,   131000,   347000,   670000,
      OnlinePurchase,     698382,          0,          0,          0,     397451,     442476,      700,     5500,    65000,   133000,   346000,   710000,
        InstPurchase,     200205,          0,          0,          0,     115491,     128390,      800,     5500,    64000,   131000,   346000,   710000,
          AssocOfCat,       1998,          0,          0,          0,       1731,       2129,    39000,    48000,   125000,   205500,   395700,   620000,
      AssocOfProduct,      19789,          0,          0,          0,      12134,      13923,      900,     5500,    65000,   137000,   347760,   498000,
      BusinessReport,       4992,          0,          0,          0,       2281,       2816,    46000,    57000,   150300,   235150,   475280,   670000,
          CustBuyBeh,      19890,          0,          0,          0,      12040,      13719,      700,     4900,    64000,   132000,   348000,   527000,
       ProductReturn,      53209,          0,          0,          0,      32528,      36696,      500,     5100,    62000,   131000,   354000,   650000,

  2723s: (29%)   IR =  34317 ........|............................................................ (rIR:aIR:PR = 34317:34318:34317) (tPR = 510485) [OK] 
  2791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2075563,          0,          0,    1971110,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1971300,          0,          0,          0,    1079117,    1239037,      700,     5300,    32000,    81000,   191000,   640000,
     InStorePurchase,    1033625,          0,          0,          0,     568256,     651800,      700,     5200,    32000,    81000,   188000,   640000,
      OnlinePurchase,     729222,          0,          0,          0,     396613,     455326,      700,     5200,    32000,    81000,   192730,   640000,
