
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,    1133484,          0,          0,    1076281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1076263,          0,          0,          0,     732050,     937840,      600,     4000,     7300,     8800,    46000,   155000,
     InStorePurchase,     565887,          0,          0,          0,     384517,     491866,      600,     3900,     7100,     8700,    47000,   154000,
      OnlinePurchase,     396101,          0,          0,          0,     268923,     344312,      600,     4000,     7400,     8900,    46000,   155000,
        InstPurchase,     114275,          0,          0,          0,      78610,     101662,      800,     4200,     7500,     9100,    45000,   155000,
          AssocOfCat,       1140,          0,          0,          0,        920,       1412,    30000,    39000,    50000,    55000,   128870,   202000,
      AssocOfProduct,      11395,          0,          0,          0,       8412,      11394,      700,     3800,     6900,     8500,    56000,   139000,
      BusinessReport,       2831,          0,          0,          0,       2531,       3615,    35000,    50000,    61000,    71000,   169680,   237000,
          CustBuyBeh,      11347,          0,          0,          0,       8423,      11389,      400,     3000,     5700,     7200,    35000,   140000,
       ProductReturn,      30298,          0,          0,          0,      19434,      25650,      500,     3400,     6500,     7900,    38000,   144000,

  2267s: (20%)   IR =  19729 ......|............................................................ (rIR:aIR:PR = 19729:19699:19699) (tPR = 294576) [OK] 
  2334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1189442,          0,          0,    1129795,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1129807,          0,          0,          0,     729046,     800152,      600,     4000,     7400,     8900,    31000,   155000,
     InStorePurchase,     591736,          0,          0,          0,     384241,     421511,      600,     3900,     7200,     8700,    31000,   155000,
      OnlinePurchase,     420173,          0,          0,          0,     268385,     294215,      600,     4100,     7500,     9000,    30000,   145000,
        InstPurchase,     117898,          0,          0,          0,      76420,      84426,      800,     4300,     7700,     9200,    31000,   142000,
          AssocOfCat,       1191,          0,          0,          0,        972,       1292,    30000,    39000,    52000,    57000,   108350,   196000,
      AssocOfProduct,      11918,          0,          0,          0,       9015,      10436,      800,     4100,     7400,     8900,    19863,   138000,
      BusinessReport,       2986,          0,          0,          0,       2650,       3162,    36000,    51000,    63000,    72000,   151220,   227000,
          CustBuyBeh,      11923,          0,          0,          0,       8875,      10119,      500,     3000,     6100,     7500,    28000,   131000,
       ProductReturn,      31626,          0,          0,          0,      18661,      21093,      500,     3500,     6600,     8100,    24060,   135000,

  2334s: (21%)   IR =  20715 .......|............................................................ (rIR:aIR:PR = 20715:20695:20695) (tPR = 308036) [OK] 
  2402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1253585,          0,          0,    1190796,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1190785,          0,          0,          0,     732702,     815951,      600,     4000,     7500,     9100,    57000,   150000,
     InStorePurchase,     626006,          0,          0,          0,     386289,     429581,      600,     3900,     7400,     9000,    57000,   150000,
      OnlinePurchase,     439374,          0,          0,          0,     268515,     298644,      600,     4100,     7600,     9200,    58000,   146000,
        InstPurchase,     125405,          0,          0,          0,      77898,      87726,      800,     4300,     7700,     9400,    56000,   147000,
          AssocOfCat,       1248,          0,          0,          0,       1084,       1430,    30000,    39000,    50000,    56000,   106690,   205000,
      AssocOfProduct,      12594,          0,          0,          0,       7217,       8528,      700,     3700,     7100,     8900,    69420,   137000,
      BusinessReport,       3134,          0,          0,          0,       2806,       3424,    35000,    51000,    63000,    72000,   164500,   244000,
          CustBuyBeh,      12578,          0,          0,          0,       7195,       8467,      500,     2900,     5800,     7400,    58000,   136000,
       ProductReturn,      33239,          0,          0,          0,      20207,      23099,      500,     3600,     6800,     8300,    50000,   137000,

  2402s: (22%)   IR =  21702 .....|............................................................ (rIR:aIR:PR = 21702:21738:21739) (tPR = 323727) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1312407,          0,          0,    1246832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1246823,          0,          0,          0,     729385,     788165,      600,     4000,     7500,     9100,    56000,   156000,
     InStorePurchase,     654910,          0,          0,          0,     383769,     413651,      600,     3900,     7400,     9000,    56000,   156000,
      OnlinePurchase,     461722,          0,          0,          0,     269378,     291308,      600,     4100,     7500,     9200,    57000,   150000,
        InstPurchase,     130191,          0,          0,          0,      76238,      83206,      700,     4200,     7600,     9300,    56000,   150000,
          AssocOfCat,       1303,          0,          0,          0,       1108,       1416,    32000,    40000,    51000,    56000,    74000,   222000,
      AssocOfProduct,      13070,          0,          0,          0,       7861,       9002,      600,     4000,     7400,     9100,    52970,   143000,
      BusinessReport,       3273,          0,          0,          0,       2969,       3578,    37000,    52000,    66000,    73000,   165840,   229000,
          CustBuyBeh,      13152,          0,          0,          0,       7815,       8964,      500,     3000,     6400,     7900,    54000,   141000,
       ProductReturn,      34773,          0,          0,          0,      19283,      21523,      500,     3300,     6400,     7900,    48000,   141000,

  2467s: (23%)   IR =  22688 ...........|............................................................ (rIR:aIR:PR = 22688:22771:22773) (tPR = 338833) [OK] 
  2539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1374550,          0,          0,    1306305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1306324,          0,          0,          0,     729540,     863354,      600,     4000,     7700,     9400,    58000,   158000,
     InStorePurchase,     687144,          0,          0,          0,     383792,     452866,      700,     3900,     7500,     9200,    57000,   152000,
      OnlinePurchase,     481853,          0,          0,          0,     268369,     317728,      600,     4100,     7800,     9500,    59000,   158000,
        InstPurchase,     137327,          0,          0,          0,      77379,      92760,      800,     4300,     8000,     9800,    60000,   156000,
          AssocOfCat,       1373,          0,          0,          0,       1171,       1613,    30000,    40000,    56000,    61000,   118720,   201000,
      AssocOfProduct,      13560,          0,          0,          0,       8306,      10325,      600,     3800,     7400,     9100,    51000,   147000,
      BusinessReport,       3425,          0,          0,          0,       3143,       4112,    37000,    53000,    69000,    77000,   132740,   211000,
          CustBuyBeh,      13698,          0,          0,          0,       8240,      10188,      400,     3600,     6900,     8500,    55110,   138000,
       ProductReturn,      36104,          0,          0,          0,      18476,      22649,      400,     3500,     6800,     8400,    51500,   137000,

  2539s: (24%)   IR =  23675 .....|............................................................ (rIR:aIR:PR = 23675:23725:23724) (tPR = 351190) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1433266,          0,          0,    1361474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1361475,          0,          0,          0,     728429,     787008,      600,     4000,     7700,     9400,    64000,   161000,
     InStorePurchase,     716605,          0,          0,          0,     384777,     415022,      600,     4000,     7600,     9300,    63000,   159000,
      OnlinePurchase,     499482,          0,          0,          0,     267639,     289256,      600,     4000,     7800,     9500,    64000,   159000,
        InstPurchase,     145388,          0,          0,          0,      76013,      82730,      800,     4100,     7900,     9700,    65000,   161000,
          AssocOfCat,       1436,          0,          0,          0,       1206,       1473,    30000,    41000,    55000,    60000,    90520,   210000,
      AssocOfProduct,      14382,          0,          0,          0,       8897,      10000,      700,     4000,     7900,     9500,    62000,   158000,
      BusinessReport,       3577,          0,          0,          0,       3289,       3928,    36000,    53000,    70000,    77000,   179420,   238000,
          CustBuyBeh,      14350,          0,          0,          0,       8903,      10006,      400,     3400,     6700,     8300,    60930,   137000,
       ProductReturn,      38106,          0,          0,          0,      20030,      22180,      400,     3300,     6700,     8500,    66380,   149000,

  2604s: (25%)   IR =  24661 .............................|............................................................ (rIR:aIR:PR = 24661:24558:24560) (tPR = 364803) [OK] 
  2694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1484894,          0,          0,    1409260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1409275,          0,          0,          0,     730047,    1084517,      600,     4000,     7700,     9500,    67000,   173000,
     InStorePurchase,     742094,          0,          0,          0,     383264,     568843,      600,     3900,     7500,     9300,    67000,   158000,
      OnlinePurchase,     518092,          0,          0,          0,     269691,     399962,      600,     4100,     7800,     9600,    69000,   153000,
        InstPurchase,     149089,          0,          0,          0,      77092,     115712,      800,     4300,     8000,     9900,    67000,   173000,
          AssocOfCat,       1488,          0,          0,          0,       1309,       2191,    30000,    41000,    56000,    61400,   119320,   241000,
      AssocOfProduct,      14875,          0,          0,          0,       7179,      11197,      700,     3700,     6800,     8600,    65000,   147000,
      BusinessReport,       3723,          0,          0,          0,       3328,       5378,    37000,    54000,    71000,    78000,   182000,   242000,
          CustBuyBeh,      14965,          0,          0,          0,       7188,      11399,      400,     3000,     6300,     8000,    56000,   145000,
       ProductReturn,      40421,          0,          0,          0,      19297,      29568,      500,     3300,     6300,     8000,    55000,   147000,

  2694s: (26%)   IR =  25648 ............|............................................................ (rIR:aIR:PR = 25648:25574:25574) (tPR = 378164) [OK] 
  2767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1544015,          0,          0,    1466123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1466120,          0,          0,          0,     727093,     872952,      700,     4000,     7800,     9700,    76000,   169000,
     InStorePurchase,     774558,          0,          0,          0,     383209,     459347,      700,     4000,     7700,     9600,    75000,   169000,
      OnlinePurchase,     537501,          0,          0,          0,     267961,     321806,      700,     4100,     7900,     9900,    76000,   161000,
        InstPurchase,     154061,          0,          0,          0,      75923,      91799,      800,     4100,     7900,    10000,    76000,   169000,
          AssocOfCat,       1557,          0,          0,          0,       1336,       1828,    31000,    42000,    58000,    70000,   181420,   222000,
      AssocOfProduct,      15496,          0,          0,          0,       7732,       9716,     1000,     4200,     7800,     9700,    67000,   154000,
      BusinessReport,       3875,          0,          0,          0,       3561,       4641,    37000,    55000,    73000,    80000,   189580,   253000,
          CustBuyBeh,      15452,          0,          0,          0,       7797,       9858,      500,     3900,     7100,     8800,    55820,   146000,
       ProductReturn,      41506,          0,          0,          0,      20973,      25792,      500,     3100,     6700,     8500,    75000,   156000,

  2767s: (27%)   IR =  26634 ......|............................................................ (rIR:aIR:PR = 26634:26686:26686) (tPR = 396582) [OK] 
  2833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1610854,          0,          0,    1530433,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1530342,          0,          0,          0,     728087,     801041,      700,     4000,     7900,     9700,    77000,   162000,
     InStorePurchase,     806080,          0,          0,          0,     384050,     421621,      700,     4000,     7800,     9600,    76000,   162000,
      OnlinePurchase,     564241,          0,          0,          0,     266902,     293924,      700,     4000,     7900,     9800,    76000,   162000,
        InstPurchase,     160021,          0,          0,          0,      77135,      85496,      800,     4300,     8200,    10100,    78000,   161000,
          AssocOfCat,       1605,          0,          0,          0,       1364,       1723,    31000,    41000,    58000,    64000,   140520,   222000,
      AssocOfProduct,      16135,          0,          0,          0,       8341,       9541,     1000,     4000,     7600,     9500,    79580,   146000,
      BusinessReport,       4014,          0,          0,          0,       3680,       4379,    37000,    56000,    73000,    81000,   186400,   238000,
          CustBuyBeh,      16018,          0,          0,          0,       8363,       9678,      500,     2300,     6200,     8000,    62210,   147000,
       ProductReturn,      42731,          0,          0,          0,      20045,      22535,      400,     3400,     7000,     8700,    72640,   152000,

  2833s: (28%)   IR =  27621 .......|............................................................ (rIR:aIR:PR = 27621:27657:27660) (tPR = 409377) [OK] 
  2901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1672367,          0,          0,    1588143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1588105,          0,          0,          0,     728450,     812104,      600,     4100,     8000,     9900,    77000,   165000,
     InStorePurchase,     836277,          0,          0,          0,     383520,     426311,      600,     4000,     7900,     9800,    78000,   162000,
      OnlinePurchase,     583101,          0,          0,          0,     269021,     300283,      600,     4200,     8100,    10100,    77000,   165000,
        InstPurchase,     168727,          0,          0,          0,      75909,      85510,      800,     4100,     8100,    10100,    77000,   161000,
          AssocOfCat,       1674,          0,          0,          0,       1402,       1763,    30000,    43000,    59000,    69800,   154800,   224000,
      AssocOfProduct,      16701,          0,          0,          0,       8863,      10345,      700,     4000,     7900,    10000,    53000,   150000,
      BusinessReport,       4174,          0,          0,          0,       3845,       4645,    35000,    56000,    75400,    85000,   192000,   252000,
          CustBuyBeh,      16675,          0,          0,          0,       8932,      10307,      500,     2800,     6500,     8200,    77920,   155000,
       ProductReturn,      44898,          0,          0,          0,      19183,      21878,      400,     3300,     7000,     8700,    75210,   149000,

  2901s: (29%)   IR =  28607 .....|............................................................ (rIR:aIR:PR = 28607:28587:28588) (tPR = 426606) [OK] 
  2967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1725459,          0,          0,    1639329,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1639243,          0,          0,          0,     728031,     787632,      600,     4000,     7900,     9900,    82000,   180000,
     InStorePurchase,     860217,          0,          0,          0,     383460,     414168,      700,     4000,     7900,     9800,    81000,   172000,
      OnlinePurchase,     608370,          0,          0,          0,     267665,     289533,      600,     4100,     8000,    10000,    86000,   180000,
        InstPurchase,     170656,          0,          0,          0,      76906,      83931,      800,     3900,     8000,    10000,    82000,   162000,
          AssocOfCat,       1721,          0,          0,          0,       1501,       1825,    31000,    42000,    59000,    69000,   166960,   238000,
      AssocOfProduct,      17162,          0,          0,          0,       7082,       8072,      700,     4100,     7800,     9700,    52270,   155000,
      BusinessReport,       4313,          0,          0,          0,       3929,       4554,    36000,    57000,    76000,    84000,   200450,   261000,
          CustBuyBeh,      17358,          0,          0,          0,       7061,       8100,      600,     3600,     7400,     9300,    64980,   140000,
       ProductReturn,      45568,          0,          0,          0,      20714,      23069,      500,     3100,     6700,     8800,    78300,   151000,

  2967s: (30%)   IR =  29593 .........|............................................................ (rIR:aIR:PR = 29593:29582:29585) (tPR = 441748) [OK] 
  3036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1792087,          0,          0,    1702752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1702749,          0,          0,          0,     735364,     843557,      600,     4100,     8200,    10300,    90000,   178000,
     InStorePurchase,     892105,          0,          0,          0,     386139,     442205,      600,     3900,     8000,    10100,    89000,   178000,
      OnlinePurchase,     633009,          0,          0,          0,     270776,     310548,      700,     4100,     8300,    10500,    90000,   173000,
        InstPurchase,     177635,          0,          0,          0,      78449,      90804,      800,     4400,     8500,    10700,    92000,   164000,
          AssocOfCat,       1792,          0,          0,          0,       1592,       2062,    31000,    43000,    60000,    70000,   170370,   232000,
      AssocOfProduct,      17795,          0,          0,          0,       7770,       9387,      700,     4000,     8000,    10360,    85000,   151000,
      BusinessReport,       4468,          0,          0,          0,       4106,       5113,    38000,    57000,    76000,    88000,   197000,   263000,
          CustBuyBeh,      17861,          0,          0,          0,       7823,       9413,      600,     3300,     6800,     8900,    94860,   152000,
       ProductReturn,      47366,          0,          0,          0,      20050,      23677,      500,     3100,     6800,     9100,    82000,   156000,

  3036s: (31%)   IR =  30580 ...............|............................................................ (rIR:aIR:PR = 30580:30652:30646) (tPR = 455184) [OK] 
  3112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1857846,          0,          0,    1766222,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1766303,          0,          0,          0,     730010,     912398,      600,     4000,     8100,    10300,    88000,   172000,
     InStorePurchase,     929044,          0,          0,          0,     383908,     479174,      700,     3900,     7900,    10100,    88000,   172000,
      OnlinePurchase,     651741,          0,          0,          0,     269171,     336172,      600,     4100,     8200,    10500,    89000,   166000,
        InstPurchase,     185518,          0,          0,          0,      76931,      97052,      800,     4300,     8500,    10700,    88000,   159000,
          AssocOfCat,       1843,          0,          0,          0,       1622,       2319,    32000,    45000,    62000,    72000,   176000,   249000,
      AssocOfProduct,      18573,          0,          0,          0,       8360,      10875,      700,     4200,     8000,    10100,    76240,   150000,
      BusinessReport,       4637,          0,          0,          0,       4288,       5819,    36000,    58000,    78000,    91000,   202000,   256000,
          CustBuyBeh,      18370,          0,          0,          0,       8289,      10929,      500,     2700,     6200,     8300,    75000,   148000,
       ProductReturn,      48403,          0,          0,          0,      19127,      24681,      500,     3300,     7000,     9100,    86000,   156000,

  3112s: (32%)   IR =  31566 ...........|............................................................ (rIR:aIR:PR = 31566:31669:31668) (tPR = 474578) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1914621,          0,          0,    1818629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1818779,          0,          0,          0,     730077,     864755,      600,     4000,     8300,    10600,    95000,   175000,
     InStorePurchase,     951944,          0,          0,          0,     384122,     454141,      700,     4000,     8200,    10400,    95000,   175000,
      OnlinePurchase,     678099,          0,          0,          0,     268131,     317746,      600,     4000,     8400,    10600,    94000,   174000,
        InstPurchase,     188736,          0,          0,          0,      77824,      92868,      800,     4300,     8700,    11100,    96000,   170000,
          AssocOfCat,       1908,          0,          0,          0,       1661,       2167,    29000,    45000,    63000,    76000,   188000,   245000,
      AssocOfProduct,      19003,          0,          0,          0,       8886,      11035,      800,     4500,     8900,    11300,    93640,   158000,
      BusinessReport,       4777,          0,          0,          0,       4343,       5574,    38000,    59000,    79000,    92000,   200000,   273000,
          CustBuyBeh,      18927,          0,          0,          0,       8796,      10910,      400,     2800,     6600,     8800,    89000,   155000,
       ProductReturn,      51344,          0,          0,          0,      20705,      25225,      500,     4200,     8100,    10100,    91740,   162000,

  3184s: (33%)   IR =  32553 .................|............................................................ (rIR:aIR:PR = 32553:32566:32563) (tPR = 486507) [OK] 
  3262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1968648,          0,          0,    1870818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1870843,          0,          0,          0,     729767,     940114,      600,     4000,     8300,    10800,    98000,   176000,
     InStorePurchase,     981348,          0,          0,          0,     384204,     494012,      700,     4000,     8200,    10600,    98000,   174000,
      OnlinePurchase,     694288,          0,          0,          0,     268898,     346753,      600,     4000,     8400,    10800,    98000,   176000,
        InstPurchase,     195207,          0,          0,          0,      76665,      99349,      800,     4300,     8700,    11200,    96000,   167000,
          AssocOfCat,       1964,          0,          0,          0,       1754,       2541,    32000,    47000,    63000,    74000,   183580,   270000,
      AssocOfProduct,      19928,          0,          0,          0,       7133,       9655,      800,     4000,     7900,    10200,    86880,   155000,
      BusinessReport,       4914,          0,          0,          0,       2255,       3232,    38000,    59000,    80000,    93000,   206340,   267000,
          CustBuyBeh,      19631,          0,          0,          0,       7116,       9677,      600,     3600,     7200,     9200,    90000,   157000,
       ProductReturn,      51529,          0,          0,          0,      19888,      26365,      500,     3400,     7200,     9400,    98000,   166000,

  3262s: (34%)   IR =  33539 ....|............................................................ (rIR:aIR:PR = 33539:33494:33490) (tPR = 497460) [OK] 
  3327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2024209,          0,          0,    1923345,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1923930,          0,          0,          0,     727325,     775920,      700,     4000,     8200,    10800,    95000,   175000,
     InStorePurchase,    1014013,          0,          0,          0,     381991,     406828,      700,     3900,     8100,    10500,    95000,   175000,
      OnlinePurchase,     707955,          0,          0,          0,     267998,     286143,      700,     4100,     8400,    10900,    95000,   167000,
        InstPurchase,     201962,          0,          0,          0,      77336,      82949,      800,     4200,     8600,    11200,    95000,   169000,
          AssocOfCat,       2030,          0,          0,          0,       1744,       2034,    31000,    47000,    64500,    76000,   175650,   246000,
      AssocOfProduct,      20428,          0,          0,          0,       7708,       8648,      700,     3600,     7900,    10200,    84020,   148000,
      BusinessReport,       5038,          0,          0,          0,       2374,       2796,    35000,    60000,    82000,    97000,   217000,   313000,
          CustBuyBeh,      19966,          0,          0,          0,       7634,       8580,      500,     3200,     6500,     8600,    82000,   160000,
       ProductReturn,      53102,          0,          0,          0,      19086,      20913,      500,     3100,     6800,     9100,    93000,   159000,

  3327s: (35%)   IR =  34526 .............|............................................................ (rIR:aIR:PR = 34526:34378:34375) (tPR = 510336) [OK] 
  3400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2076669,          0,          0,    1972464,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1972632,          0,          0,          0,     726420,     884570,      700,     4100,     8800,    11400,   103000,   170000,
     InStorePurchase,    1037273,          0,          0,          0,     383597,     466154,      700,     4000,     8700,    11200,   103000,   170000,
      OnlinePurchase,     728336,          0,          0,          0,     266786,     325048,      700,     4100,     8900,    11500,   100000,   170000,
        InstPurchase,     207023,          0,          0,          0,      76037,      93368,      800,     4300,     9100,    11800,   108000,   168000,
          AssocOfCat,       2085,          0,          0,          0,       1833,       2500,    33000,    48000,    69000,    80000,   181960,   248000,
      AssocOfProduct,      20894,          0,          0,          0,       8208,      10446,      700,     3600,     8400,    10800,    96000,   147000,
      BusinessReport,       5162,          0,          0,          0,       2492,       3332,    37000,    61000,    86000,    98350,   201670,   259000,
          CustBuyBeh,      20649,          0,          0,          0,       8222,      10590,      500,     3500,     7500,     9900,    98000,   170000,
       ProductReturn,      55420,          0,          0,          0,      20682,      25933,      500,     3200,     7400,     9800,   100660,   163000,

  3400s: (36%)   IR =  35512 .............|............................................................ (rIR:aIR:PR = 35512:35483:35482) (tPR = 525617) [OK] 
  3474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2149059,          0,          0,    2042086,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2042047,          0,          0,          0,     732029,     890118,      600,     4000,     8700,    11800,   108000,   192000,
     InStorePurchase,    1079870,          0,          0,          0,     384785,     467422,      600,     3900,     8500,    11600,   108000,   188000,
      OnlinePurchase,     749471,          0,          0,          0,     269574,     327521,      700,     4100,     8800,    11900,   109000,   189000,
        InstPurchase,     212706,          0,          0,          0,      77670,      95175,      800,     4200,     9000,    12100,   107000,   192000,
          AssocOfCat,       2156,          0,          0,          0,       1914,       2612,    27000,    49000,    72000,    87350,   206220,   280000,
      AssocOfProduct,      21571,          0,          0,          0,       8864,      11293,      800,     4500,     9100,    12030,   108000,   169000,
      BusinessReport,       5291,          0,          0,          0,       2625,       3524,    38000,    62000,    90000,   103000,   220750,   277000,
          CustBuyBeh,      21642,          0,          0,          0,       8817,      11298,      500,     3600,     7600,    10200,   100000,   160000,
       ProductReturn,      56372,          0,          0,          0,      19742,      24643,      500,     3400,     7600,     9900,    98000,   167000,

  3474s: (37%)   IR =  36499 .......|............................................................ (rIR:aIR:PR = 36499:36451:36449) (tPR = 541730) [OK] 
  3542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2200329,          0,          0,    2090295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2090428,          0,          0,          0,     725990,     810164,      600,     4000,     8700,    12000,   106000,   184000,
     InStorePurchase,    1102735,          0,          0,          0,     382162,     425165,      700,     4000,     8500,    11900,   107000,   176000,
      OnlinePurchase,     770051,          0,          0,          0,     267625,     299118,      600,     4100,     8800,    12200,   106000,   184000,
        InstPurchase,     217642,          0,          0,          0,      76203,      85881,      800,     4200,     8900,    12200,   106000,   178000,
          AssocOfCat,       2193,          0,          0,          0,       1932,       2393,    31000,    49000,    72600,    94000,   219060,   278000,
